Estate Name,ICB,Category,Organisation,Borough/Place,Postcode,Latitude,Longitude,Address,Notes / Sources
Broadmead Surgery,NWL,Primary care,,,UB5 6WL,51.5315,-0.376246,,
The Allendale Road Surgery,NWL,Primary care,,,UB6 0RA,51.551,-0.3207,,
Waterside Medical Centre,NWL,Primary care,,,UB2 4XQ,51.5022,-0.3637,,
Chiswick Family Practice,NWL,Primary care,,,W3 8TF,51.501703,-0.272741,,
Elmbank Surgery,NWL,Primary care,,,W7 3DD,51.52532,-0.3418,,
Brunswick Surgery,NWL,Primary care,,,W5 1AQ,51.52947,-0.30281,,
Islip Manor Medical Centre,NWL,Primary care,,,UB5 5RG,51.5473,-0.373001,,
Lady Margaret Road Medical Centre,NWL,Primary care,,,UB1 2PH,51.5132,-0.375773,,
The Mill Hill Surgery,NWL,Primary care,,,W3 8QH,51.5052,-0.274431,,
Perivale Medical Clinic,NWL,Primary care,,,UB6 8HX,51.5351,-0.333915,,
The Cuckoo Lane Practice,NWL,Primary care,,,W7 1DR,51.515179,-0.338022,,
The Argyle Surgery: Cuckoo Lane Surgery,NWL,Primary care,,,,51.51975,-0.32251,,
Chiswick Family Practice,NWL,Primary care,,,W3 8TF,51.501703,-0.272741,,
Somerset Medical Centre,NWL,Primary care,,,UB5 6WL,51.5315,-0.376246,,
Parkview Health Centre: West End Road Surgery,NWL,Primary care,,,,52.4356,-1.46418,,
Southall Medical Centre,NWL,Primary care,,,UB1 2PT,51.52133,-0.36929,,
Southall Medical Centre: Norwood Road Surgery,NWL,Primary care,,,,51.4987,-0.379805,,
The Churchfield Road Surgery,NWL,Primary care,,,W3 6DL,51.508471,-0.2676,,
Sunrise Medical Centre,NWL,Primary care,,,UB1 1HS,51.51124,-0.382121,,
Cloister Road Surgery,NWL,Primary care,,,W3 0DF,51.5214,-0.265575,,
Dormers Wells Medical Centre,NWL,Primary care,,,UB1 2LU,51.515419,-0.364263,,
The Boileau Road Surgery,NWL,Primary care,,,W5 3AJ,51.5194,-0.286822,,
Goodcare Practice,NWL,Primary care,,,UB5 6WL,51.5315,-0.376246,,
The Pitshanger Lane Surgery,NWL,Primary care,,,W5 1RQ,51.526169,-0.313272,,
Broadmead Surgery,NWL,Primary care,,,UB5 6WL,51.5315,-0.376246,,
The Avenue Surgery,NWL,Primary care,,,UB1 1PZ,51.5125,-0.378089,,
Watling Medical Centre: London Road Surgery,NWL,Primary care,,,,51.6213,-0.296929,,
Simpson House Medical Centre,NWL,Primary care,,,HA2 8RS,51.5617,-0.372417,,
Hatch End Medical Centre,NWL,Primary care,,,HA5 4RD,51.6062,-0.377062,,
Lanfranc Medical Centre,NWL,Primary care,,,HA1 3QE,51.561454,-0.332748,,
Kings Road Surgery: Eastcote Surgery,NWL,Primary care,,,,51.581,-0.399872,,
The Guru Nanak Medical Centre: Botwell Medical Centre,NWL,Primary care,,,,51.5123,-0.387,,
Hayes Medical Centre,NWL,Primary care,,,UB3 4NA,51.501499,-0.422679,,
The Warren Practice,NWL,Primary care,,,UB4 0SG,51.519471,-0.409814,,
Brunel Medical Centre,NWL,Primary care,,,UB8 3PH,51.531816,-0.472328,,
First Care Practice,NWL,Primary care,,,UB10 9QF,52.4574,-1.88805,,
Heathrow Medical Centre,NWL,Primary care,,,UB3 5AB,51.49197,-0.43494,,
Carlton Surgery,NWL,Primary care,,,TW14 0AX,51.4533,-0.404583,,
Pentelow Practice,NWL,Primary care,,,TW14 9EF,51.456651,-0.416583,,
Jersey Practice,NWL,Primary care,,,TW5 9ER,51.484,-0.382372,,
Grove Village Medical Centre,NWL,Primary care,,,TW14 8SN,51.44904,-0.43132,,
Gill Medical Practice,NWL,Primary care,,,TW14 0AB,51.4515,-0.404907,,
Hounslow Family Practice,NWL,Primary care,,,TW3 4JX,51.4729,-0.366593,,
HMC Health,NWL,Primary care,,,TW5 9ER,51.484,-0.382372,,
HMC Health: The Great West Surgery,NWL,Primary care,,,,51.484,-0.382372,,
Argyle Health Isleworth Practice,NWL,Primary care,,,TW7 7DJ,51.4678,-0.328737,,
The Practice Heart of Hounslow,NWL,Primary care,,,TW3 3LN,58.993998,-3.208118,,
Health Partners at Violet Melchett,NWL,Primary care,,,SW3 5RR,51.486892,-0.166712,,
Westbourne Grove Medical Centre,NWL,Primary care,,,W11 2SE,51.514489,-0.199545,,
Holland Park Surgery,NWL,Primary care,,,W8 7RX,51.5014,-0.194421,,
Earls Court Medical Centre,NWL,Primary care,,,SW5 9AD,51.4918,-0.192684,,
The Notting Hill Medical Centre,NWL,Primary care,,,W11 2EH,51.51504,-0.20676,,
Colville Health Centre,NWL,Primary care,,,W11 1PA,51.515864,-0.206178,,
Royal Hospital Chelsea,NWL,Primary care,,,SW3 4SR,51.486889,-0.159127,,
The Golborne Medical Centre,NWL,Primary care,,,W10 5PE,51.524,-0.2067,,
Earls Court Surgery,NWL,Primary care,,,SW5 9JA,51.4887,-0.191883,,
Portobello Medical Centre,NWL,Primary care,,,W11 2EH,51.51504,-0.20676,,
Earls Court Health and Wellbeing,NWL,Primary care,,,SW5 0PT,51.49251,-0.1927,,
Welling Medical Practice,SEL,Primary care,,,DA16 2AT,51.460819,0.107985,,
Bexley Group Practice,SEL,Primary care,,,DA16 3HQ,51.4658,0.10967,,
Bexley Group Practice: Station Road Surgery,SEL,Primary care,,,,51.491502,0.151673,,
Summercroft Surgery,SEL,Primary care,,,BR6 7AR,51.367678,0.059419,,
Elm House Surgery,SEL,Primary care,,,BR3 3FD,51.4049,-0.032707,,
Bromleag Care Practice,SEL,Primary care,,,BR3 1DU,51.409624,-0.026672,,
Royal Arsenal Medical Centre,SEL,Primary care,,,SE18 6TE,51.492373,0.073485,,
Plumstead Health Centre,SEL,Primary care,,,SE18 1BB,51.485326,0.091967,,
Welling Medical Practice: Holly House Surgery,SEL,Primary care,,,,51.29691,-0.32973,,
Triveni PMS: Plumstead Common Road Surgery,SEL,Primary care,,,,51.481999,0.070639,,
Kidbrooke Village Medical Centre,SEL,Primary care,,,,51.4611,0.027195,,
Burney Street Practice: Wallace Centre,SEL,Primary care,,,,51.47917,-0.008422,,
Bannockburn Surgery,SEL,Primary care,,,SE18 1ES,51.488187,0.094565,,
Elmstead Medical Clinic: Campus Surgery,SEL,Primary care,,,,51.43112,0.05834,,
Plumstead Health Centre: Trinity Medical Centre,SEL,Primary care,,,,51.4788,0.085829,,
AT Medics: Thamesmead Medical Centre,SEL,Primary care,,,SE28 0NY,51.4985,0.090286,,
AT Medics: Streatham High Practice,SEL,Primary care,,,SW16 2ST,51.432572,-0.127879,,
Clapham Family Practice: Manor Health Centre,SEL,Primary care,,,,51.397275,-0.1036,,
Lambeth Walk Group Practice,SEL,Primary care,,,SW9 6AF,51.4757,-0.10519,,
The South Lambeth Road Practice,SEL,Primary care,,,SW8 1UL,51.4766,-0.123659,,
Beckett House Practice,SEL,Primary care,,,SW9 9DL,51.4695,-0.123532,,
Minet Green Health Practice,SEL,Primary care,,,SW9 6AF,51.47569,-0.105249,,
Waterloo Health Centre,SEL,Primary care,,,SE1 7AE,51.5005,-0.113757,,
The Exchange Surgery,SEL,Primary care,,,SW16 2ST,51.4326,-0.12793,,
Akerman Medical Practice,SEL,Primary care,,,SW9 6AF,51.47569,-0.105249,,
Dr Curran & Partners,SEL,Primary care,,,SW4 6EB,51.46543,-0.13621,,
Lambeth Healthcare Practice,SEL,Primary care,,,SE23 1RJ,51.443248,-0.039744,,
Lewisham Care Partnership: Morden Hill Surgery,SEL,Primary care,,,,51.46912,-0.012227,,
AT Medics: QRP Surgery,SEL,Primary care,,,SE14 5HD,51.4743,-0.0472,,
Grove Medical Centre,SEL,Primary care,,,SE8 3QH,51.4903,-0.035213,,
Vesta Road Surgery,SEL,Primary care,,,SE4 2NH,51.4687,-0.04063,,
Lewisham Care Partnership: Belmont Hill Surgery,SEL,Primary care,,,,51.4626,-0.004427,,
Lewisham Care Partnership: Honor Oak Health Centre,SEL,Primary care,,,,51.45708,-0.02499,,
The Jenner Practice: Bellingham Green Surgery,SEL,Primary care,,,,53.9804,-1.15343,,
The Jenner Practice: South Lewisham Health Centre,SEL,Primary care,,,,53.5291,-1.46017,,
Lewisham Care Partnership: Hilly Fields Medical Centre,SEL,Primary care,,,,51.45708,-0.02499,,
Falmouth Road Group Practice,SEL,Primary care,,,SE1 4JW,51.4967,-0.093283,,
Nexus Health Group: Artesian Health Centre,SEL,Primary care,,,,51.494099,-0.075002,,
AT Medics: Silverlock Medical Centre,SEL,Primary care,,,SE16 3HA,51.48597,-0.06334,,
The Lordship Lane Surgery,SEL,Primary care,,,SE22 8JN,51.448393,-0.073372,,
Qhs GP Care Home Service,SEL,Primary care,,,SE16 4BL,51.497,-0.069139,,
Farley Road Medical Practice,SWL,Primary care,,,CR2 7NG,51.348542,-0.067855,,
The Farley Road Surgery: Holmbury Grove Surgery,SWL,Primary care,,,,51.5298,-0.03886,,
Addiscombe Road Surgery,SWL,Primary care,,,CR0 6JJ,51.3806,-0.086054,,
North Croydon Medical Centre,SWL,Primary care,,,CR7 7HQ,51.3883,-0.111174,,
St James Medical Centre,SWL,Primary care,,,CR0 2BZ,51.3818,-0.09309,,
St. James's Medical Centre: Castle Hill Avenue Surgery,SWL,Primary care,,,,51.3484,-0.021299,,
Queenhill Medical Practice,SWL,Primary care,,,CR2 8DU,51.34534,-0.06584,,
Parkside Group Practice,SWL,Primary care,,,CR2 6EX,51.351,-0.097761,,
Eversley Medical Practice,SWL,Primary care,,,CR7 6AR,51.3881,-0.1118,,
London Road Medical Practice,SWL,Primary care,,,CR7 6AR,51.3885,-0.111899,,
Auckland Surgery,SWL,Primary care,,,SE19 2DF,51.409548,-0.080911,,
Shirley Medical Centre: Wickham Road Surgery,SWL,Primary care,,,,51.37541,-0.04355,,
Thornton Road & Valley Park Surgery: Valley Park Surgery,SWL,Primary care,,,,51.388031,-0.12075,,
Brigstock Family Practice,SWL,Primary care,,,CR7 7JH,51.397275,-0.1036,,
Selhurst Medical Centre,SWL,Primary care,,,SE25 5QA,51.3896,-0.0891,,
Keston Medical Practice: The Moorings Medical Practice,SWL,Primary care,,,,51.3222,-0.095878,,
Selsdon Park Medical Practice: Mitchley Avenue Surgery,SWL,Primary care,,,,51.3424,-0.064559,,
Edridge Road Community Health Centre,SWL,Primary care,,,CR0 1FE,51.3705,-0.0987,,
Fairhill Medical Practice: Kingston University,SWL,Primary care,,,,51.4075,-0.29873,,
Roselawn Surgery,SWL,Primary care,,,KT3 6AA,51.39796,-0.25577,,
Wimbledon Village Surgery,SWL,Primary care,,,SW19 5BY,51.425,-0.219644,,
Riverhouse Medical Practice,SWL,Primary care,,,SW19 1YG,51.4209,-0.183543,,
Colliers Wood Surgery,SWL,Primary care,,,SW19 2BY,51.42076,-0.17584,,
Colliers Wood Surgery: Lavender Fields Surgery,SWL,Primary care,,,,51.42076,-0.17584,,
Alexandra Road Surgery,SWL,Primary care,,,SW19 7JZ,51.4235,-0.2046,,
Faccini House Surgery,SWL,Primary care,,,SM4 6RT,51.389717,-0.189998,,
Twickenham Park Medical Centre,SWL,Primary care,,,TW13 6HD,51.43705,-0.37272,,
York Medical Practice: St. Mary's College,SWL,Primary care,,,,51.4362,-0.335892,,
Hampton Medical Centre,SWL,Primary care,,,TW12 2PB,51.418476,-0.372592,,
Staines Road Medical Centre,SWL,Primary care,,,TW2 5AU,51.440216,-0.356848,,
Hampton Hill Medical Centre,SWL,Primary care,,,TW12 1NY,51.427724,-0.354911,,
Glebe Road Surgery,SWL,Primary care,,,SW13 0DR,51.473951,-0.242733,,
Twickenham Park Medical Centre,SWL,Primary care,,,TW13 6HD,51.43705,-0.37272,,
York Medical Practice: St. Mary's College,SWL,Primary care,,,,51.4362,-0.335892,,
Hampton Medical Centre,SWL,Primary care,,,TW12 2PB,51.418476,-0.372592,,
Staines Road Medical Centre,SWL,Primary care,,,TW2 5AU,51.440216,-0.356848,,
Hampton Hill Medical Centre,SWL,Primary care,,,TW12 1NY,51.427724,-0.354911,,
Glebe Road Surgery,SWL,Primary care,,,SW13 0DR,51.473951,-0.242733,,
Roehampton Lane Surgery: Ashburton Medical Practice,SWL,Primary care,,,,54.704,-1.22342,,
Putneymead Group Medical Practice: Student Medical Centre,SWL,Primary care,,,,51.461703,-0.220303,,
Elborough Street Surgery,SWL,Primary care,,,SW18 5DS,51.442067,-0.201302,,
Haider Practice,SWL,Primary care,,,SW11 1SW,51.46,-0.179402,,
Triangle Surgery,SWL,Primary care,,,SW18 4HX,51.456705,-0.1983,,
St Johns Hill Surgery,SWL,Primary care,,,SW11 1SW,51.459692,-0.179587,,
Tooting South Medical Centre,SWL,Primary care,,,SW17 9HQ,51.42209,-0.16162,,
Chartfield Surgery,SWL,Primary care,,,SW15 6HG,51.4573,-0.226388,,
Akerman Health Centre,,Void,,,B3,52.485345,-1.907664,,
Alexandra Avenue Health & Social Care Centre,,Void,,,NG1,52.954309,-1.149257,,
Baldry Gardens Primary Care Centre,,Void,,,DG7,54.94967,-3.92243,,
Beaumont House,,Void,,,PH1,56.396192,-3.429602,,
Beckenham Beacon,,Void,,,BR3,51.40505,-0.03317,,
Bingfield Primary Care Centre,,Void,,,CF40,51.6368,-3.4501,,
Chadwell Heath Health Centre,,Void,,,RM8,51.56709,0.13349,,
Child and Family Health Centre,,Void,,,NR2,52.63835,1.26998,,
Church Elm Lane Health Centre,,Void,,,RM10,51.5401,0.1574,,
Cloister Road Surgery,,Void,,,W3,51.5214,-0.265575,,
Comely Bank Clinic,,Void,,,EH4,55.95924,-3.21875,,
Cranham Health Centre,,Void,,,RM14,51.5504,0.2435,,
East Ham Care Centre,,Void,,,E7,51.540929,0.043298,,
Eltham Community Hospital,,Void,,,SE9,51.44932,0.05364,,
Evergreen Primary Care Centre,,Void,,,N9,51.6241,-0.060124,,
Finchley Memorial Hospital,,Void,,,N12,51.605441,-0.176497,,
Forest Road Health Centre,,Void,,,E7,51.5514,0.0249,,
Garland Road Health Centre,,Void,,,BB2,53.7306,-2.50626,,
Gracefield Gardens Health and Social Care Centre,,Void,,,N9,51.62464,-0.054949,,
Grand Union Village,,Void,,,UB5,51.531475,-0.376122,,
Green Wrythe Lane Clinic,,Void,,,SM5,51.384889,-0.175008,,
Hackney Ark,,Void,,,N16,51.55765,-0.07415,,
Hainault Health Centre,,Void,,,IG7,51.6082,0.1033,,
Hanley Road Primary Care Centre,,Void,,,N4,51.56859,-0.11952,,
Harold Hill Health Centre,,Void,,,RM3,51.6063,0.2253,,
Heart of Hounslow Health Centre,,Void,,,DG7,54.942509,-3.926795,,
Holloway Community Health Centre,,Void,,,HX2,53.743433,-1.881867,,
Hornsey Neighbourhood Health Centre,,Void,,,N8,51.584089,-0.131068,,
Jubilee Gardens Primary Care Centre,,Void,,,DG7,54.94967,-3.92243,,
Kentish Town Health Centre,,Void,,,NW5,51.560984,-0.149527,,
Kenworthy Road Health Centre,,Void,,,E9,51.547423,-0.037386,,
Lakeside Health Centre,,Void,,,B3,52.485345,-1.907664,,
Lordship Lane Health Centre,,Void,,,N22,51.59772,-0.10745,,
Marks Gate Health Centre,,Void,,,RM6,51.5846,0.137053,,
Monks Park Primary Care Centres,,Void,,,NE34,54.9713,-1.41531,,
Nelson Health Centre,,Void,,,NE29,55.0091,-1.45106,,
Newby Place Health and Wellbeing Centre,,Void,,,E14,51.51086,-0.01269,,
Parkview Centre for Health and Wellbeing,,Void,,,W12,51.510882,-0.235209,,
Partnership Primary Care Centre,,Void,,,N7,51.55406,-0.12237,,
Porters Avenue Health Centre,,Void,,,RM9,51.55362,0.14027,,
South Hornchurch Health Centre,,Void,,,RM13,51.533215,0.19126,,
Southwark Child Development Centre,,Void,,,BH15,50.7205,-1.9743,,
St Johns Therapy Centre,,Void,,,SW11,51.45994,-0.17924,,
Sudbury Primary Care Centre,,Void,,,HA0,51.558695,-0.316765,,
Surbiton Health Centre,,Void,,,KT10,51.361282,-0.347174,,
Tessa Jowell Health Centre,,Void,,,S70,53.528901,-1.460598,,
Thames View Health Centre,,Void,,,EN7,51.7104,-0.08596,,
The Barkantine Centre,,Void,,,E14,51.497279,-0.025228,,
The Boleyn Medical Centre,,Void,,,E6,51.5311,0.044184,,
The Broad Street Centre,,Void,,,HR9,51.915434,-2.58225,,
The Centre Manor Park,,Void,,,E12,51.5478,0.053753,,
The Lodge,,Void,,,HX7,53.7585,-2.0188,,
The Nightingale Practice,,Void,,,E5,51.5583,-0.06242,,
Vale Drive Clinic,,Void,,,EN5,51.648831,-0.194702,,
Vicarage Lane Health Centre,,Void,,,E15,51.54169,0.00965,,
Waldron Health Centre,,Void,,,SE14,51.477098,-0.032019,,
Wandsworth Bridge Road Health Centre,,Void,,,FK9,56.15445,-3.94631,,
Whitton Corner Health & Social Care Centre,,Void,,,N9,51.62464,-0.054949,,
Wood Street Health Centre,,Void,,,E17,51.587882,-0.003295,,
Abingdon Health Centre,,Void,,,W8,51.4963,-0.19717,,
Albion Yard (Unit 1 & 2),,Void,,,CB3,52.211974,0.11145,,
Balham Health Centre,,Void,,,SW12,51.4408,-0.149052,,
Bethnal Green Health Centre,,Void,,,E2,51.52694,-0.06425,,
Brentford Health Centre,,Void,,,TW8,51.494473,-0.320349,,
Bridge Lane Health Centre,,Void,,,CA11,54.6569,-2.7446,,
Broadwater Farm Health Centre,,Void,,,WS3,52.628,-1.99807,,
Brocklebank Health Centre,,Void,,,B3,52.485345,-1.907664,,
Bromley by Bow Health Centre,,Void,,,E3,51.5269,-0.013,,
Chalkhill Primary Care Centre,,Void,,,CF40,51.6368,-3.4501,,
Ching Way Health Centre,,Void,,,SM3,51.359387,-0.216645,,
Church Road Clinic,,Void,,,BR2,51.40545,0.01293,,
Clapham Manor Health Centre,,Void,,,CH45,53.4211,-3.04448,,
Downham Health & Leisure Centre,,Void,,,BR1,51.4261,0.0123,,
Earl's Court Health & Wellbeing Centre,,Void,,,SW5,51.490093,-0.19614,,
East Ham Memorial Hospital,,Void,,,W1U,51.52055,-0.15206,,
Edgware Community Hospital - Main Building,,Void,,,HA8,51.605966,-0.27171,,
Edgware Community Hospital - Westgate House,,Void,,,HA8,51.605966,-0.27171,,
Erith Health Centre,,Void,,,DA8,51.47967,0.180725,,
Feltham Centre for Health,,Void,,,B15,52.471759,-1.915332,,
Forest Road Medical Centre,,Void,,,IG10,51.643702,0.053404,,
Gallions Reach Health Centre,,Void,,,E6,51.51574,0.07821,,
Gill Street Health Centre,,Void,,,LS10,53.779937,-1.526604,,
Gosbury Hill Clinic,,Void,,,KT9,51.368603,-0.301645,,
Greenwich Peninsula Health Centre,,Void,,,SE10,51.494474,0.013374,,
Hallfield Clinic,,Void,,,BD1,53.798712,-1.759756,,
Harefield Health Centre,,Void,,,SO18,50.915412,-1.354541,,
Harold Wood Polyclinic,,Void,,,RM3,51.59238,0.22358,,
Hesa Primary Care Centre,,Void,,,UB3,51.50564,-0.41958,,
Heston Health Centre,,Void,,,TR13,50.100753,-5.271636,,
Hillside Primary Care Centre,,Void,,,CF40,51.6368,-3.4501,,
Impact House,,Void,,,HX4,53.6896,-1.8557,,
Jenner Health Centre,,Void,,,PE7,52.5544,-0.129817,,
John Scott Health Centre,,Void,,,GU21,51.31186,-0.59794,,
Jubilee Health Centre,,Void,,,WS10,52.5515,-2.0196,,
Kensington Park Medical Centre,,Void,,,W14,51.49669,-0.20774,,
Kenwood Gardens,,Void,,,SY3,52.706465,-2.780531,,
Laurels Healthy Living Centre,,Void,,,PE1,52.5843,-0.2422,,
Lord Lister Health Centre,,Void,,,E7,51.5514,0.0249,,
Lower Clapton Health Centre,,Void,,,WS3,52.628,-1.99807,,
Loxford Polyclinic,,Void,,,IG1,51.545992,0.076914,,
Madinah Road Block H,,Void,,,E3,51.537266,-0.022336,,
Maida Vale Medical Centre,,Void,,,W9,51.5284,-0.188782,,
Martin House,,Void,,,SG1,51.919681,-0.179708,,
Milson Road Health Centre,,Void,,,W14,51.500057,-0.216669,,
Morden Road Clinic,,Void,,,IV2,57.454659,-4.232667,,
Newbury Park Health Centre,,Void,,,RG14,51.40526,-1.32202,,
Norbury Health Centre,,Void,,,SW16,51.4043,-0.12,,
Northwood Health Centre,,Void,,,B3,52.485345,-1.907664,,
Oliver Road Polyclinic,,Void,,,,51.735011,-1.202417,,
Oxlow Lane Health Centre,,Void,,,WV10,52.61246,-2.101245,,
Peckwater Street Car Park,,Void,,,DY7,52.44904,-2.22884,,
Queen Marys University Hospital - PFI,,Void,,,E1,51.523275,-0.04123,,
Ruston Street Clinic,,Void,,,E3,51.53621,-0.02785,,
Scarsdale Medical Centre,,Void,,,W8,51.499386,-0.191749,,
Seven Kings Health Centre,,Void,,,SN25,51.59987,-1.78258,,
Shrewsbury Health Centre,,Void,,,SY3,52.6964,-2.7768,,
Silverthorn Centre,,Void,,,SE1,51.505958,-0.117182,,
Sir Ludwig Guttmann Health and Wellbeing Centre,,Void,,,E20,51.54854,-0.00512,,
Somerford Grove Health Centre,,Void,,,DD5,56.468661,-2.883039,,
South Lewisham Health Centre,,Void,,,SE6,51.429835,-0.013423,,
South Westminster Ctr for Health,,Void,,,SW1P,51.494436,-0.134107,,
St Andrews Health Centre,,Void,,,E3,51.523869,-0.014925,,
St Charles Hospital - Kellfield House - New Chapel,,Void,,,W10,51.5216,-0.2176,,
St Charles Hospital - Main Building,,Void,,,W10,51.5222,-0.2176,,
St John's Health Centre (LDN),,Void,,,GU21,51.31186,-0.59794,,
St Leonards Hospital Blocks A-E,,Void,,,TN37,50.866834,0.556099,,
Stamford Brook Centre,,Void,,,ST17,52.785,-2.1173,,
The Isleworth Centre,,Void,,,TW7,51.4759,-0.3433,,
The Meadows Centre for Health,,Void,,,TW4,51.4733,-0.4007,,
Thornton Heath Health Centre,,Void,,,CR7,51.388136,-0.109213,,
Tooting Bec Medical Centre,,Void,,,SW17,51.4316,-0.151269,,
Torrington Park Health Centre,,Void,,,PL7,50.3855,-4.0487,,
Tudor Lodge Health Centre,,Void,,,SW19,51.446,-0.219661,,
Vicarage Fields Health Centre,,Void,,,IG11,51.537397,0.08154,,
Wanstead Hospital,,Void,,,E11,51.5837,0.0276,,
Wembley Centre for Health - Main Building,,Void,,,HA0,51.55007,-0.30595,,
West Ham Lane Health Centre,,Void,,,E15,51.54169,0.00965,,
Willesden Centre for Health and Care - PFI,,Void,,,G14,55.883155,-4.364361,,
Wilson Hospital,,Void,,,CR4,51.39724,-0.16326,,
