LSOA_code,Core20Plus5_unique_population
E01000325,204
E01000326,205
E01000327,145
E01000328,186
E01000329,182
E01000330,167
E01000331,182
E01000332,187
E01000333,242
E01000334,233
E01000335,357
E01000336,301
E01000337,198
E01000338,300
E01000339,150
E01000340,222
E01000341,183
E01000342,204
E01000343,151
E01000344,169
E01000345,197
E01000346,251
E01000347,172
E01000348,208
E01000349,270
E01000350,226
E01000351,149
E01000352,156
E01000353,170
E01000354,237
E01000355,142
E01000356,192
E01000357,222
E01000358,225
E01000359,188
E01000360,238
E01000361,234
E01000362,389
E01000363,148
E01000364,247
E01000365,301
E01000366,246
E01000367,269
E01000368,254
E01000369,171
E01000370,201
E01000371,265
E01000372,193
E01000373,161
E01000374,1575
E01000375,208
E01000376,237
E01000377,162
E01000379,195
E01000380,217
E01000381,155
E01000382,211
E01000383,168
E01000384,234
E01000385,304
E01000386,1608
E01000387,182
E01000388,222
E01000389,210
E01000390,132
E01000391,235
E01000392,294
E01000393,227
E01000394,269
E01000395,207
E01000396,228
E01000398,167
E01000399,168
E01000400,246
E01000401,232
E01000402,170
E01000403,2535
E01000404,2599
E01000405,248
E01000406,347
E01000407,339
E01000408,251
E01000409,270
E01000410,199
E01000411,172
E01000412,276
E01000413,164
E01000414,325
E01000415,198
E01000416,199
E01000417,171
E01000418,322
E01000419,183
E01000420,208
E01000421,186
E01000422,105
E01000423,268
E01000424,221
E01000425,161
E01000426,222
E01000427,236
E01000428,251
E01000429,1850
E01000430,247
E01000431,1620
E01000433,2055
E01000434,1673
E01000435,247
E01000436,240
E01000437,230
E01000438,180
E01000439,158
E01000440,218
E01000441,1855
E01000442,166
E01000443,186
E01000444,234
E01000445,270
E01000446,214
E01000447,198
E01000448,120
E01000449,147
E01000450,167
E01000451,192
E01000452,218
E01000453,199
E01000454,231
E01000455,281
E01000456,137
E01000457,264
E01000458,208
E01000459,319
E01000460,162
E01000461,156
E01000462,328
E01000463,142
E01000464,234
E01000465,207
E01000466,280
E01000467,259
E01000468,392
E01000469,182
E01000470,2152
E01000645,143
E01000646,172
E01000647,162
E01000648,212
E01000649,310
E01000650,235
E01000651,157
E01000652,166
E01000653,251
E01000654,172
E01000655,139
E01000656,166
E01000657,227
E01000658,141
E01000659,189
E01000661,463
E01000662,279
E01000663,186
E01000664,206
E01000665,261
E01000666,289
E01000667,170
E01000668,202
E01000669,165
E01000670,253
E01000671,317
E01000672,222
E01000673,189
E01000674,284
E01000676,292
E01000677,226
E01000678,242
E01000679,262
E01000680,230
E01000681,190
E01000682,151
E01000683,209
E01000684,291
E01000685,173
E01000686,217
E01000687,138
E01000688,154
E01000689,242
E01000690,142
E01000691,213
E01000692,214
E01000693,239
E01000694,253
E01000695,146
E01000696,237
E01000697,262
E01000698,192
E01000699,235
E01000700,138
E01000701,153
E01000702,197
E01000703,292
E01000704,241
E01000705,188
E01000706,228
E01000707,206
E01000708,191
E01000709,186
E01000710,362
E01000711,251
E01000712,279
E01000713,308
E01000714,268
E01000715,288
E01000716,165
E01000717,170
E01000718,209
E01000719,291
E01000720,1755
E01000721,1651
E01000722,294
E01000723,113
E01000724,1733
E01000725,212
E01000726,130
E01000727,258
E01000728,195
E01000729,1899
E01000730,1859
E01000731,221
E01000732,230
E01000733,263
E01000734,175
E01000735,207
E01000736,253
E01000737,153
E01000738,228
E01000739,1732
E01000741,170
E01000742,288
E01000743,1858
E01000744,1509
E01000745,214
E01000746,312
E01000747,278
E01000748,167
E01000749,237
E01000750,195
E01000751,217
E01000752,206
E01000753,268
E01000754,286
E01000755,148
E01000756,274
E01000757,184
E01000758,239
E01000759,224
E01000760,260
E01000761,208
E01000762,250
E01000763,160
E01000764,245
E01000765,269
E01000766,293
E01000767,235
E01000768,221
E01000769,221
E01000770,174
E01000771,235
E01000772,193
E01000773,189
E01000774,187
E01000775,329
E01000777,186
E01000778,222
E01000779,175
E01000780,270
E01000781,229
E01000782,1552
E01000783,205
E01000784,185
E01000785,246
E01000786,231
E01000787,240
E01000788,228
E01000789,1871
E01000790,270
E01000791,232
E01000792,199
E01000793,236
E01000794,205
E01000795,212
E01000796,1527
E01000797,238
E01000798,1605
E01000799,241
E01000800,198
E01000801,148
E01000802,215
E01000803,154
E01000804,231
E01000805,178
E01000806,273
E01000807,273
E01000808,226
E01000809,209
E01000810,156
E01000811,170
E01000812,189
E01000813,167
E01000814,216
E01000815,168
E01000816,246
E01000818,266
E01000819,201
E01000820,163
E01000822,172
E01000823,223
E01000824,210
E01000825,181
E01000826,175
E01000827,280
E01000828,211
E01000829,259
E01000830,174
E01000831,169
E01000832,204
E01000833,186
E01000834,138
E01000835,243
E01000836,187
E01000837,207
E01000838,140
E01000839,196
E01000840,157
E01000841,223
E01000989,255
E01001052,1473
E01001055,1643
E01001064,258
E01001065,208
E01001079,1769
E01001081,234
E01001082,1572
E01001083,252
E01001084,310
E01001085,174
E01001130,1723
E01001131,233
E01001133,213
E01001135,244
E01001137,257
E01001138,226
E01001140,231
E01001141,141
E01001142,219
E01001143,266
E01001162,206
E01001163,312
E01001164,237
E01001190,232
E01001194,260
E01001571,206
E01001572,164
E01001573,263
E01001574,1991
E01001575,1870
E01001576,2044
E01001577,342
E01001578,346
E01001579,233
E01001580,168
E01001581,184
E01001582,138
E01001583,158
E01001584,212
E01001585,141
E01001586,174
E01001587,306
E01001588,256
E01001589,262
E01001590,186
E01001591,268
E01001592,261
E01001593,291
E01001594,252
E01001595,236
E01001596,183
E01001597,231
E01001598,206
E01001599,161
E01001600,192
E01001601,158
E01001602,2172
E01001603,1713
E01001604,150
E01001605,198
E01001606,245
E01001607,194
E01001608,207
E01001609,229
E01001610,229
E01001611,297
E01001613,276
E01001614,141
E01001615,314
E01001617,202
E01001618,327
E01001619,213
E01001620,181
E01001621,166
E01001623,221
E01001624,159
E01001625,1739
E01001629,2139
E01001631,2196
E01001632,328
E01001633,242
E01001634,1853
E01001635,213
E01001636,251
E01001637,256
E01001638,1710
E01001641,195
E01001642,163
E01001644,271
E01001645,231
E01001646,299
E01001647,142
E01001648,249
E01001649,196
E01001650,266
E01001651,1893
E01001652,206
E01001653,1591
E01001654,1642
E01001655,1532
E01001656,155
E01001657,242
E01001658,154
E01001659,245
E01001660,154
E01001661,225
E01001664,186
E01001665,263
E01001666,217
E01001669,406
E01001671,265
E01001672,307
E01001673,2665
E01001674,240
E01001675,255
E01001676,1842
E01001677,325
E01001678,289
E01001679,229
E01001680,210
E01001681,212
E01001682,212
E01001683,197
E01001684,156
E01001685,164
E01001686,174
E01001687,1535
E01001688,261
E01001690,1694
E01001692,1424
E01001693,1539
E01001694,287
E01001695,166
E01001696,361
E01001697,297
E01001698,315
E01001699,213
E01001700,309
E01001701,238
E01001702,1520
E01001703,2171
E01001704,233
E01001705,2274
E01001708,159
E01001710,1820
E01001712,2306
E01003013,372
E01003014,195
E01003015,235
E01003016,165
E01003017,227
E01003018,222
E01003019,184
E01003020,243
E01003021,231
E01003022,198
E01003023,399
E01003024,212
E01003025,219
E01003026,182
E01003027,217
E01003028,220
E01003029,279
E01003030,280
E01003031,171
E01003032,167
E01003033,188
E01003034,190
E01003035,174
E01003036,243
E01003037,1406
E01003038,267
E01003039,206
E01003040,172
E01003041,1569
E01003042,144
E01003043,186
E01003044,1485
E01003045,219
E01003046,1535
E01003047,1891
E01003048,1844
E01003049,176
E01003050,205
E01003051,349
E01003052,328
E01003053,228
E01003054,355
E01003055,247
E01003056,208
E01003057,158
E01003058,186
E01003059,218
E01003060,225
E01003061,163
E01003062,282
E01003063,146
E01003064,222
E01003065,241
E01003066,285
E01003067,205
E01003068,205
E01003069,158
E01003070,133
E01003071,270
E01003072,228
E01003073,227
E01003074,282
E01003075,1640
E01003076,258
E01003077,166
E01003078,238
E01003079,192
E01003080,266
E01003081,197
E01003082,1406
E01003083,193
E01003084,225
E01003085,220
E01003086,1517
E01003087,1573
E01003088,193
E01003089,272
E01003090,370
E01003091,168
E01003092,213
E01003093,2161
E01003094,225
E01003095,144
E01003096,317
E01003097,212
E01003098,169
E01003099,266
E01003100,290
E01003101,145
E01003102,219
E01003104,260
E01003105,256
E01003106,276
E01003107,253
E01003108,202
E01003110,228
E01003111,264
E01003112,238
E01003113,205
E01003114,373
E01003115,166
E01003116,264
E01003117,210
E01003118,291
E01003119,258
E01003120,377
E01003121,171
E01003122,199
E01003123,229
E01003124,156
E01003125,245
E01003126,237
E01003127,225
E01003128,171
E01003129,181
E01003130,188
E01003131,248
E01003132,1473
E01003133,157
E01003134,228
E01003135,270
E01003136,153
E01003137,172
E01003138,153
E01003139,246
E01003140,221
E01003141,236
E01003142,156
E01003143,241
E01003144,187
E01003145,261
E01003146,228
E01003147,254
E01003148,176
E01003149,285
E01003150,198
E01003151,207
E01003152,219
E01003153,284
E01003154,201
E01003155,262
E01003156,156
E01003157,199
E01003158,214
E01003159,187
E01003160,155
E01003161,180
E01003162,253
E01003163,218
E01003164,256
E01003165,232
E01003166,421
E01003167,203
E01003168,1625
E01003169,207
E01003170,275
E01003171,170
E01003172,221
E01003173,178
E01003174,187
E01003175,243
E01003176,232
E01003177,200
E01003178,182
E01003179,156
E01003180,167
E01003181,141
E01003182,222
E01003183,166
E01003184,157
E01003185,178
E01003186,352
E01003187,225
E01003188,1271
E01003189,1678
E01003190,2312
E01003191,151
E01003192,1716
E01003193,191
E01003194,1788
E01003195,216
E01003196,1642
E01003197,1634
E01003198,160
E01003199,285
E01003200,206
E01003201,169
E01003202,250
E01003203,185
E01003204,256
E01003205,199
E01003206,156
E01003207,336
E01003209,275
E01003210,287
E01003211,167
E01003212,180
E01003213,306
E01003214,269
E01003215,280
E01003216,224
E01003217,289
E01003218,225
E01003219,212
E01003220,246
E01003221,326
E01003222,216
E01003223,215
E01003224,252
E01003225,142
E01003226,271
E01003227,252
E01003228,170
E01003229,1654
E01003230,209
E01003231,176
E01003232,266
E01003233,245
E01003235,163
E01003236,1672
E01003237,1703
E01003238,1511
E01003239,186
E01003240,255
E01003241,201
E01003243,1577
E01003244,240
E01003245,228
E01003246,336
E01003247,225
E01003248,200
E01003249,228
E01003251,1678
E01003252,1479
E01003253,1430
E01003254,207
E01003255,249
E01003256,288
E01003257,176
E01003258,181
E01003259,279
E01003260,222
E01003261,218
E01003262,198
E01003263,242
E01003264,266
E01003265,160
E01003266,1780
E01003267,290
E01003268,230
E01003269,163
E01003270,258
E01003271,169
E01003272,282
E01003273,185
E01003274,249
E01003275,221
E01003276,289
E01003277,147
E01003278,345
E01003279,150
E01003280,185
E01003281,245
E01003282,211
E01003283,304
E01003284,289
E01003285,211
E01003286,191
E01003287,278
E01003288,277
E01003290,1921
E01003291,1519
E01003292,284
E01003293,204
E01003295,271
E01003297,204
E01003298,174
E01003299,216
E01003300,1418
E01003301,283
E01003302,299
E01003303,1910
E01003304,213
E01003305,227
E01003307,144
E01003308,244
E01003309,218
E01003310,236
E01003311,206
E01003312,259
E01003313,1667
E01003314,243
E01003315,159
E01003316,202
E01003318,2119
E01003319,1814
E01003320,1611
E01003321,1752
E01003322,171
E01003323,182
E01003324,271
E01003325,1835
E01003326,303
E01003327,235
E01003328,198
E01003329,245
E01003330,219
E01003331,161
E01003332,235
E01003333,188
E01003334,210
E01003335,1468
E01003336,207
E01003337,1372
E01003338,2086
E01003339,193
E01003340,257
E01003341,168
E01003342,249
E01003343,211
E01003344,157
E01003345,239
E01003346,1692
E01003347,1662
E01003348,302
E01003349,169
E01003350,1381
E01003351,1712
E01003352,247
E01003353,161
E01003354,258
E01003411,334
E01003412,203
E01003413,303
E01003911,213
E01003912,214
E01003913,213
E01003914,290
E01003915,264
E01003916,352
E01003917,203
E01003918,234
E01003919,171
E01003920,249
E01003921,1980
E01003922,275
E01003923,156
E01003924,300
E01003925,285
E01003926,198
E01003929,290
E01003930,209
E01003932,1591
E01003933,349
E01003934,339
E01003935,138
E01003936,230
E01003937,202
E01003938,235
E01003939,207
E01003940,181
E01003941,209
E01003942,332
E01003943,224
E01003945,214
E01003946,240
E01003947,1629
E01003948,214
E01003949,208
E01003950,307
E01003951,198
E01003952,224
E01003953,201
E01003954,200
E01003955,302
E01003956,298
E01003957,243
E01003958,198
E01003960,297
E01003961,2020
E01003963,213
E01003966,2242
E01003969,327
E01003971,201
E01003972,175
E01003973,224
E01003975,277
E01003976,225
E01003977,319
E01003979,214
E01003980,214
E01003981,191
E01003983,193
E01003984,316
E01003986,1550
E01003987,1877
E01003988,2191
E01003989,322
E01003990,318
E01003991,160
E01003992,168
E01003993,294
E01003994,225
E01003995,1368
E01003997,160
E01003998,176
E01003999,137
E01004000,267
E01004001,216
E01004002,181
E01004003,221
E01004004,306
E01004005,2293
E01004006,311
E01004007,166
E01004008,315
E01004010,233
E01004011,328
E01004012,272
E01004013,186
E01004014,341
E01004015,162
E01004016,399
E01004017,214
E01004018,222
E01004019,344
E01004020,168
E01004021,267
E01004023,145
E01004024,272
E01004028,243
E01004029,273
E01004030,252
E01004031,425
E01004032,185
E01004033,354
E01004034,236
E01004035,193
E01004036,272
E01004037,203
E01004038,292
E01004039,158
E01004040,1853
E01004041,199
E01004042,2015
E01004043,201
E01004044,187
E01004045,186
E01004046,160
E01004047,150
E01004048,199
E01004049,112
E01004050,155
E01004051,159
E01004052,297
E01004053,183
E01004054,214
E01004055,160
E01004056,343
E01004057,274
E01004058,159
E01004059,254
E01004060,292
E01004061,168
E01004062,326
E01004063,213
E01004064,196
E01004065,128
E01004066,297
E01004067,2414
E01004068,278
E01004069,127
E01004070,201
E01004071,142
E01004072,157
E01004073,259
E01004074,212
E01004075,190
E01004473,230
E01004475,235
E01004483,336
E01004484,210
E01004517,367
E01004521,186
E01004524,1874
E01004554,203
E01004564,229
E01004565,276
E01004587,233
E01004590,248
E01004591,325
E01024144,177
E01024146,226
E01024147,192
E01024151,162
E01024152,305
E01024153,179
E01024180,295
E01024183,201
E01024186,137
E01024419,171
E01024421,324
E01024439,193
E01024440,227
E01024476,1895
E01024478,207
E01024481,160
E01024483,244
E01030852,321
E01032562,248
E01032563,163
E01032564,1300
E01032565,1413
E01032566,268
E01032567,264
E01032568,171
E01032569,1797
E01032570,197
E01032571,301
E01032579,265
E01032582,430
E01032583,325
E01032584,205
E01032637,143
E01032638,117
E01032639,197
E01032640,112
E01032646,142
E01032719,213
E01032803,206
E01032834,126
E01033208,253
E01033320,204
E01033322,115
E01033324,146
E01033325,139
E01033327,248
E01033341,1241
E01033727,371
E01033728,233
E01033729,378
E01033732,137
E01033734,204
E01033735,1424
E01033736,246
E01033737,328
E01033738,279
E01033739,255
E01033740,252
E01033741,232
E01033742,149
E01033743,182
E01033744,211
E01033745,259
E01033746,151
E01033789,314
E01033790,137
E01033791,210
E01033792,229
E01033862,168
E01033863,1306
E01033864,108
E01033865,458
E01033866,223
E01033867,240
E01033868,280
E01033869,173
E01033870,302
E01033871,179
E01033872,143
E01033873,357
E01033874,236
E01033875,151
E01033876,219
E01033877,226
E01033878,1042
E01033879,361
E01033880,225
E01033881,2214
E01033882,207
E01033883,186
E01033884,117
E01033885,207
E01034173,1554
E01034174,171
E01034175,229
E01034176,246
E01034177,255
E01034178,219
E01034179,138
E01034180,1237
E01034181,222
E01034182,245
E01034183,242
E01034184,184
E01034185,164
E01034186,165
E01034187,184
E01034188,263
E01034189,216
E01034190,272
E01034191,260
E01034192,207
E01034193,213
E01034194,182
E01034195,158
E01034196,144
E01034198,232
E01034383,206
E01034384,194
E01034385,243
E01034386,168
E01034387,223
E01034388,179
E01034389,227
E01034390,142
E01034391,247
E01034392,304
E01034393,238
E01034394,138
E01034395,269
E01035496,174
E01035498,291
E01035499,258
