Practice Name,Practice Code,Borough,Sheet,Latitude,Longitude
Greenfield Medical Centre,E83006,Barnet,North Central London,51.561173,-0.20515
St. Georges Medical Centre,E83020,Barnet,North Central London,51.5587,-0.246106
The Practice at 118,E83027,Barnet,North Central London,51.576414,-0.204678
Jai Medical Centre,E83038,Barnet,North Central London,51.5982,-0.270706
Jai Medical Centre: Hendon Surgery,E83038001,Barnet,North Central London,51.5802,-0.237443
Ravenscroft Medical Centre,E83039,Barnet,North Central London,51.57514,-0.20248
Drs Adler & Rosenberg,E83600,Barnet,North Central London,51.57537,-0.19606
The Phoenix Practice,E83653,Barnet,North Central London,51.5873,-0.223381
Dr Azim & Partners,Y03664,Barnet,North Central London,51.57961,-0.22571
Pennine Drive Practice,E83025,Barnet,North Central London,51.5685,-0.208805
Supreme Medical Centre,E83026,Barnet,North Central London,51.59881,-0.19533
Penshurst Gardens Surgery,E83030,Barnet,North Central London,51.6165,-0.2718
Wakemans Hill Surgery,E83041,Barnet,North Central London,51.587575,-0.252636
Mulberry Medical Practice,E83046,Barnet,North Central London,51.6149,-0.260019
Mulberry Medical Practice: Willow Court Surgery,E83046001,Barnet,North Central London,51.621257,-0.291414
Mulberry Medical Practice: Woodcroft Medical Centre,E83046002,Barnet,North Central London,51.6028,-0.262012
Lane End Medical Group,E83053,Barnet,North Central London,51.6153,-0.274851
Langstone Way Surgery,E83049,Barnet,North Central London,51.60701,-0.2104
Temple Fortune Medical Group,E83622,Barnet,North Central London,51.580981,-0.197829
Colindale Medical Centre,E83637,Barnet,North Central London,51.591171,-0.248445
The Mountfield Surgery,E83638,Barnet,North Central London,51.59478,-0.19272
Rosemary Surgery,E83639,Barnet,North Central London,51.473951,-0.242733
The Hodford Road Practice,E83649,Barnet,North Central London,51.569,-0.199304
The Hillview Surgery,E83657,Barnet,North Central London,51.629485,-0.16832
MHP Alma Healthcare Centre,B6S7Y,Enfield,North Central London,51.6418,-0.035966
MHP: Connaught Surgery,F0A8V,Enfield,North Central London,51.658876,-0.04679
MHP: Riley House Surgery,F85003,Enfield,North Central London,51.482378,-0.177759
Eagle House Surgery,F85004,Enfield,North Central London,51.6479,-0.046169
Keats Surgery,F85010,Enfield,North Central London,51.6289,-0.076896
Cockfosters Medical Centre,F85016,Enfield,North Central London,51.52285,-0.148384
The Woodberry Practice,F85020,Enfield,North Central London,51.6273,-0.100371
White Lodge Medical Practice,F85025,Enfield,North Central London,51.6575,-0.087813
Abernethy House Surgery,F85029,Enfield,North Central London,51.6544,-0.081179
Southgate Surgery,F85032,Enfield,North Central London,51.624205,-0.131081
Winchmore Hill Practice,F85033,Enfield,North Central London,51.63573,-0.09195
Highlands Practice,F85035,Enfield,North Central London,51.6463,-0.110674
Nightingale House Surgery,F85058,Enfield,North Central London,51.6381,-0.046043
Grovelands Medical Centre,F85072,Enfield,North Central London,51.619604,-0.113096
Grovelands Medical Centre: Natal Road Surgery,F85072001,Enfield,North Central London,51.619604,-0.113096
Grovelands Medical Centre: Grenoble Gardens Surgery,F85072002,Enfield,North Central London,51.619604,-0.113096
Bincote Road Surgery,F85625,Enfield,North Central London,51.6538,-0.1103
The North London Health Centre,F85642,Enfield,North Central London,51.6176,-0.112418
Latymer Road Surgery,F85663,Enfield,North Central London,51.62713,-0.06679
Edmonton Medical Centre,F85666,Enfield,North Central London,51.61609,-0.0741
Oakwood Medical Centre,F85687,Enfield,North Central London,51.6465,-0.134255
Arnos Grove Medical Centre,F85700,Enfield,North Central London,51.4903,-0.035213
Gillan House Surgery,F85701,Enfield,North Central London,51.6219,-0.1059
MHP: Lincoln Road Medical Practice,R3H6S,Enfield,North Central London,51.3885,-0.111899
MHP: Enfield Island Surgery,T5U8N,Enfield,North Central London,51.651395,-0.081363
Angel Surgery,Y00057,Enfield,North Central London,51.6111,-0.064937
Green Cedars Medical Centre,Y00612,Enfield,North Central London,51.61609,-0.0741
MHP: Freezywater Primary Care Centre,Z8G3I,Enfield,North Central London,51.56859,-0.11952
Morecambe Surgery,F85650,Enfield,North Central London,51.617202,-0.085799
Town Surgery,F85678,Enfield,North Central London,51.651932,-0.08104
River Place Health Centre,F83002,Islington,North Central London,51.540462,-0.096631
Archway Medical Centre,F83004,Islington,North Central London,51.56254,-0.12609
The Goodinge Group Practice,F83008,Islington,North Central London,51.5483,-0.125428
Elizabeth Avenue Group Practice,F83012,Islington,North Central London,51.5388,-0.0922
St Johns Way Medical Centre,F83015,Islington,North Central London,51.567921,-0.131239
St Peters Street Medical Practice,F83032,Islington,North Central London,51.53546,-0.10049
New North Health Centre,F83034,Islington,North Central London,51.5375,-0.091578
The Rise Group Practice,F83039,Islington,North Central London,51.5714,-0.124993
The Mitchison Road Surgery,F83056,Islington,North Central London,51.545059,-0.087856
Killick Street Health Centre,F83063,Islington,North Central London,51.533906,-0.118865
The Medical Centre,F83673,Islington,North Central London,51.48161,-0.213
Junction Medical Practice,F83674,Islington,North Central London,51.55703,-0.13776
Junction Medical Practice:  Dartmouth Park Hill,F83674001,Islington,North Central London,51.55703,-0.13776
Sobell Medical Centre,F83680,Islington,North Central London,51.55402,-0.11353
Stroud Green Medical Centre,F83686,Islington,North Central London,51.57043,-0.11514
Roman Way Medical Centre,F83007,Islington,North Central London,51.54449,-0.10556
Islington Central Medical Centre,F83010,Islington,North Central London,51.54518,-0.10348
Mildmay Medical Practice,F83053,Islington,North Central London,51.5525,-0.085716
Highbury Grange Medical Practice,F83660,Islington,North Central London,51.555097,-0.095249
The Beaumont Practice,F83671,Islington,North Central London,51.5714,-0.124993
Lichfield Grove Surgery,E83005,Barnet,North Central London,51.5996,-0.19323
Squires Lane Medical Practice,E83007,Barnet,North Central London,51.6025,-0.174963
Heathfielde Medical Centre,E83008,Barnet,North Central London,51.585224,-0.179772
PHGH Doctors,E83009,Barnet,North Central London,51.5811,-0.197831
The Everglade Medical Practice,E83011,Barnet,North Central London,51.6016,-0.244195
The Old Court House Surgery,E83012,Barnet,North Central London,51.6529,-0.201577
Cornwall House Surgery,E83013,Barnet,North Central London,51.617,-0.17545
Millway Medical Practice,E83016,Barnet,North Central London,51.615526,-0.243984
Watling Medical Centre,E83018,Barnet,North Central London,51.6033,-0.262007
St Andrews Medical Practice,E83024,Barnet,North Central London,51.6301,-0.172365
Parkview Surgery,E83028,Barnet,North Central London,51.60723,-0.257636
Parkview Surgery: Grahame Park Surgery,E83028001,Barnet,North Central London,52.76961,-1.202659
The Village Surgery,E83031,Barnet,North Central London,51.6482,-0.16829
Oak Lodge Medical Centre,E83032,Barnet,North Central London,51.6044,-0.2717
Colney Hatch Lane Surgery,E83034,Barnet,North Central London,51.60133,-0.14753
Wentworth Medical Practice,E83035,Barnet,North Central London,51.6077,-0.187909
Wentworth Medical Practice: Audley Medical Practice,E83035001,Barnet,North Central London,51.6077,-0.187909
Derwent Crescent Medical Centre,E83037,Barnet,North Central London,51.622311,-0.17511
Addington Medical Centre,E83044,Barnet,North Central London,51.649689,-0.176864
Friern Barnet Medical Centre,E83045,Barnet,North Central London,51.613237,-0.156458
East Finchley Medical Centre,E83050,Barnet,North Central London,51.5881,-0.162119
Deans Lane Medical Centre,E83668,Barnet,North Central London,51.616175,-0.260349
Woodlands Medical Practice,Y00316,Barnet,North Central London,51.5933,-0.1706
Hendon Way Surgery,Y03663,Barnet,North Central London,51.578741,-0.241119
Fitzrovia Medical Centre,E87066,Camden,North Central London,51.522469,-0.140447
Babylon GP at Hand: Drummond Street Surgery,F7B0O,Camden,North Central London,51.5263,-0.140615
Park End Surgery,F83003,Camden,North Central London,51.555991,-0.165626
Gower Street Practice,F83005,Camden,North Central London,51.520356,-0.130128
Primrose Hill Surgery,F83011,Camden,North Central London,51.5421,-0.156352
Hampstead Group Practice,F83017,Camden,North Central London,51.55354,-0.16308
Prince of Wales Group Surgery,F83018,Camden,North Central London,51.546535,-0.14698
Abbey Medical Centre,F83019,Camden,North Central London,51.5379,-0.185117
Adelaide Medical Centre,F83020,Camden,North Central London,51.5436,-0.1614
The Regents Park Practice,F83025,Camden,North Central London,51.52933,-0.1418
Gray's Inn Road Medical Centre,F83042,Camden,North Central London,51.5228,-0.1145
Ridgmount Practice,F83043,Camden,North Central London,51.520429,-0.131116
Fortune Green Road Surgery,F83050,Camden,North Central London,51.555241,-0.196693
Brookfield Park Surgery,F83052,Camden,North Central London,51.563932,-0.143139
Parliament Hill Surgery,F83057,Camden,North Central London,51.55532,-0.14556
Holborn Medical Centre,F83058,Camden,North Central London,51.522203,-0.118514
Museum Practice,F83061,Camden,North Central London,51.51828,-0.12536
Cholmley Gardens Surgery,F83615,Camden,North Central London,51.552171,-0.195195
Keats Group Practice,F83623,Camden,North Central London,51.55488,-0.171719
Queens Crescent Practice,F83632,Camden,North Central London,51.5497,-0.151765
Daleham Gardens Surgery,F83633,Camden,North Central London,51.54723,-0.17438
Kings Cross Surgery,F83635,Camden,North Central London,51.5299,-0.130592
Belsize Priory Medical Practice (Group),F83658,Camden,North Central London,51.5405,-0.185244
Swiss Cottage Surgery,F83665,Camden,North Central London,51.542992,-0.172025
Camden Health Improvement Practice,Y02674,Camden,North Central London,51.5282,-0.138346
East Enfield Practice: Brick Lane,B8T9I,Enfield,North Central London,51.6573,-0.048597
MHP: Southbury Surgery,D6Q8D,Enfield,North Central London,51.652,-0.0742
MHP: Bush Hill Park Medical Centre,D9T4W,Enfield,North Central London,52.6336,-1.10437
East Enfield Medical Centre,F85634,Enfield,North Central London,51.6462,-0.047096
MHP: Carlton House Surgery,I1Z8L,Enfield,North Central London,53.310016,-1.121541
MHP: Hertford Road Surgery,O0H1S,Enfield,North Central London,51.6325,-0.054155
MHP: Trinity Avenue Surgery,X6I6K,Enfield,North Central London,52.665701,0.163931
MHP: Willow House Surgery,Z3D3X,Enfield,North Central London,51.48523,-2.49707
Lawrence House Surgery,F85007,Haringey,North Central London,51.5887,-0.0785
Staunton Group Practice,F85008,Haringey,North Central London,51.59886,-0.11209
Tynemouth Medical Practice,F85013,Haringey,North Central London,51.5863,-0.068317
Charlton House Medical Centre,F85017,Haringey,North Central London,51.5953,-0.069246
Bruce Grove Primary Health Care Centre,F85028,Haringey,North Central London,51.59209,-0.07006
Bruce Grove Primary Health Care Centre: Castleview Surgery,F85028001,Haringey,North Central London,51.59209,-0.07006
Somerset Gardens Family Health Centre,F85030,Haringey,North Central London,51.6053,-0.073457
Westbury Medical Centre,F85031,Haringey,North Central London,51.59802,-0.09343
Arcadian Gardens Surgery,F85034,Haringey,North Central London,51.6067,-0.110759
Hornsey Park Surgery,F85046,Haringey,North Central London,51.5893,-0.109217
Havergal Surgery,F85060,Haringey,North Central London,51.5892,-0.102002
Christchurch Hall Surgery,F85061,Haringey,North Central London,51.57759,-0.12498
The Muswell Hill Practice,F85063,Haringey,North Central London,51.591,-0.141107
Stuart Crescent Health Centre,F85064,Haringey,North Central London,51.60017,-0.110402
Stuart Crescent Medical Practice,F85065,Haringey,North Central London,51.599877,-0.110565
Bounds Green Group Practice,F85066,Haringey,North Central London,51.6066,-0.126478
The 157 Medical Practice,F85067,Haringey,North Central London,51.5701,-0.114314
Crouch Hall Road Surgery,F85069,Haringey,North Central London,51.57943,-0.126265
Fernlea Surgery,F85071,Haringey,North Central London,51.5785,-0.072772
Tottenham Health Centre,F85615,Haringey,North Central London,51.604593,-0.068297
Grove Road Surgery,F85623,Haringey,North Central London,51.5812,-0.081679
Dowsett Road Surgery,F85628,Haringey,North Central London,51.59489,-0.06573
Cheshire Road Surgery,F85640,Haringey,North Central London,51.6072,-0.113686
West Green Surgery,F85669,Haringey,North Central London,51.5843,-0.099781
The Alexandra Surgery,F85675,Haringey,North Central London,51.598431,-0.12929
Rutland House Surgery,F85688,Haringey,North Central London,51.595221,-0.144626
The Old Surgery,F85697,Haringey,North Central London,51.58332,-0.09963
JS Medical Practice,F85705,Haringey,North Central London,51.5891,-0.078699
JS Medical Practice: Park Lane,F85705001,Haringey,North Central London,51.6023,-0.060199
JS Medical Practice: Westbury Avenue Surgery,F85705002,Haringey,North Central London,51.5936,-0.097719
Rutland House Surgery: Queens Avenue Practice,M4V7Y,Haringey,North Central London,50.546013,-3.496969
The Vale Practice,Y01655,Haringey,North Central London,51.416,-3.291
Bridge House Medical Practice,Y03135,Haringey,North Central London,51.577326,-0.099145
Tottenham Hale Medical Practice,Y05330,Haringey,North Central London,51.589455,-0.065154
Ritchie Street Group Practice,F83021,Islington,North Central London,51.534769,-0.108189
The Miller Practice,F83045,Islington,North Central London,51.5514,-0.092151
The Northern Medical Centre,F83060,Islington,North Central London,51.5511,-0.115531
City Road Medical Centre,F83064,Islington,North Central London,51.5279,-0.091101
Amwell Group Practice,F83652,Islington,North Central London,51.528181,-0.110409
Andover Medical Centre,F83666,Islington,North Central London,51.5618,-0.116446
Medicus Select Care,Y03103,Islington,North Central London,51.6625,-0.076758
First Avenue Surgery,F82003,Barking and Dagenham,North East London,51.52976,0.1568
First Avenue Surgery: Rainham Medical Centre,F82003001,Barking and Dagenham,North East London,51.498086,-0.009902
St Albans Surgery,F82017,Barking and Dagenham,North East London,51.53457,0.11355
St Albans Surgery: Maplestead Road Surgery,F82017002,Barking and Dagenham,North East London,51.53457,0.11355
Barking Medical Group Practice,F82018,Barking and Dagenham,North East London,51.5413,0.097267
Barking Medical Group Practice: Orchards Health Centre,F82018001,Barking and Dagenham,North East London,51.5538,0.1481
Faircross Health Centre,F82027,Barking and Dagenham,North East London,51.5538,0.1481
Victoria Medical Centre,F82034,Barking and Dagenham,North East London,51.49274,-0.13887
Valence Medical Centre,F82038,Barking and Dagenham,North East London,51.5631,0.147441
Valence Medical Centre: Grosvenor Medical Centre,F82038001,Barking and Dagenham,North East London,51.5631,0.147441
John Smith Medical Centre,F82040,Barking and Dagenham,North East London,51.5389,0.112139
Aurora Medcare: King Edwards Medical Centre,F82042002,Barking and Dagenham,North East London,51.5336,0.084281
Laburnum Health Centre,F82051,Barking and Dagenham,North East London,51.5538,0.1481
The White House Surgery,F82612,Barking and Dagenham,North East London,51.534264,0.087813
The White House: Green House Surgery,F82612001,Barking and Dagenham,North East London,51.534264,0.087813
Abbey Medical Centre,F82625,Barking and Dagenham,North East London,51.5379,-0.185117
Gables Surgery,F82642,Barking and Dagenham,North East London,51.5538,0.1481
Salisbury Avenue Surgery,F82647,Barking and Dagenham,North East London,51.53938,0.0827
Ripple Road Medical Centre,F82650,Barking and Dagenham,North East London,51.53806,0.079356
Tulasi Medical Centre: Parsoles Avenue Surgery,F82660001,Barking and Dagenham,North East London,51.551143,0.131051
Tulasi Medical Centre: Ripple Road Surgery,F82660002,Barking and Dagenham,North East London,51.53406,0.08472
Drs K Alkaisy & F Islam Associates,F82678,Barking and Dagenham,North East London,51.47846,-0.083784
Parkview Medical Centre,F82679,Barking and Dagenham,North East London,51.5451,0.1601
Shifa Medical Practice,Y01280,Barking and Dagenham,North East London,51.5538,0.1481
Stamford Hill Group Practice,F84013,City & Hackney,North East London,51.574,-0.071479
Kingsmead Healthcare,F84015,City & Hackney,North East London,51.5383,-0.0488
London Fields Medical Centre,F84021,City & Hackney,North East London,51.5431,-0.065518
Richmond Road Medical Centre,F84035,City & Hackney,North East London,51.5431,-0.065518
Athena Medical Centre,F84060,City & Hackney,North East London,51.5553,-0.05243
Well Street Surgery,F84069,City & Hackney,North East London,51.539529,-0.052776
De Beauvoir Surgery,F84072,City & Hackney,North East London,51.545956,-0.075853
Gadhvi Practice,F84080,City & Hackney,North East London,51.551474,-0.051568
The Lawson Practice,F84096,City & Hackney,North East London,51.549389,-0.047376
The Lea Surgery,F84105,City & Hackney,North East London,51.548409,-0.042752
The Statham Grove Surgery,F84115,City & Hackney,North East London,51.5575,-0.089445
Elsdale Street Sugery,F84601,City & Hackney,North East London,51.543017,-0.048723
The Riverside Practice,F84619,City & Hackney,North East London,51.5653,-0.051213
The Clapton Surgery,F84668,City & Hackney,North East London,51.5653,-0.051213
The Elm Practice,F84685,City & Hackney,North East London,51.549389,-0.047376
Cranwich Road Surgery,F84686,City & Hackney,North East London,51.5737,-0.081637
Brooke Road Surgery,F84694,City & Hackney,North East London,51.560721,-0.06667
Rosewood Practice,F84711,City & Hackney,North East London,51.551474,-0.051568
Latimer Health Centre,F84719,City & Hackney,North East London,51.546635,-0.049483
Healy Medical Centre,F84720,City & Hackney,North East London,51.567,-0.060042
Haiderian Medical Centre,F82002,Havering,North East London,51.54985,0.24743
Haiderian Medical Centre,F82002001,Havering,North East London,51.54985,0.24743
Cranham Village Surgery,F82006,Havering,North East London,51.56269,0.26573
Cranham Village Surgery: Little Gaynes Surgery,F82006001,Havering,North East London,51.56269,0.26573
The Greenwood Practice,F82007,Havering,North East London,51.5837,0.2208
The Greenwood Practice: Ardleigh Green Surgery,F82007001,Havering,North East London,51.5837,0.2208
Maylands Healthcare,F82008,Havering,North East London,51.5529,0.190583
North Street Medical Centre,F82009,Havering,North East London,51.5197,-0.2205
Petersfield Surgery,F82010,Havering,North East London,51.6057,0.232839
St. Edwards Medical Centre,F82011,Havering,North East London,51.5803,0.181755
Western Road Medical Centre,F82013,Havering,North East London,51.579001,0.18751
Harold Hill Health Centre: Heaton Avenue Surgery,F82014001,Havering,North East London,51.4879,-0.085987
The New Medical Centre,F82021,Havering,North East London,51.5048,-0.4762
Rosewood Practice,F82022,Havering,North East London,51.57706,0.17644
High Street Surgery,F82023,Havering,North East London,51.425,-0.219644
Wood Lane Surgery,F82028,Havering,North East London,51.59018,-0.005048
Lynwood Medical Centre,F82030,Havering,North East London,51.6018,0.1641
Rush Green Medical Centre (Dr B Beheshti),F82031,Havering,North East London,51.5715,0.015015
Dr Patel's Surgery,F82033,Havering,North East London,51.5406,0.03562
Rush Green Medical Centre (Dr S Poologanathan),F82039,Havering,North East London,51.5715,0.015015
Oak Road Medical Centre,F82045,Havering,North East London,51.5099,-0.2464
Upminster Medical Centre,F82053,Havering,North East London,51.55656,0.25394
Hornchurch Healthcare,F82055,Havering,North East London,51.548814,0.205717
Suttons Avenue Surgery,F82609,Havering,North East London,51.5563,0.219268
Mawney Road Surgery,F82610,Havering,North East London,52.1149,-0.448504
Harlow Road Surgery,F82619,Havering,North East London,51.52477,-0.20129
Upminster Bridge Surgery,F82624,Havering,North East London,51.495211,-0.084197
Rainham Health Centre,F82627,Havering,North East London,52.1267,-0.459576
Chase Cross Medical Centre,F82630,Havering,North East London,51.599949,0.164462
Modern Medical Centre,F82638,Havering,North East London,51.5654,0.177606
Ingrebourne Medical Centre,F82648,Havering,North East London,51.599107,0.211192
Berwick Surgery,F82649,Havering,North East London,51.5267,0.2141
Dr Marks Practice,F82663,Havering,North East London,51.5724,0.191666
South End Road & Stanley Road Surgery,F82666,Havering,North East London,51.598919,0.01661
South End Road & Stanley Road Surgery: Stanley Road Surgery,F82666001,Havering,North East London,51.598919,0.01661
Straight Road Surgery,F82671,Havering,North East London,51.59918,0.21105
Billet Lane Medical Practice,F82675,Havering,North East London,51.56675,0.21899
Market Street Health Group,F84004,Newham,North East London,51.531,0.057504
Upton Lane Medical Centre,F84014,Newham,North East London,51.54326,0.026363
Star Lane Medical Centre,F84017,Newham,North East London,51.5199,0.0107
The Stratford Health Centre,F84022,Newham,North East London,51.54522,0.00473
Custom House Teaching & Training Medical Practice,F84047,Newham,North East London,51.577326,-0.099145
Essex Lodge Surgery,F84052,Newham,North East London,51.5272,0.027643
Greengate Medical Centre,F84053,Newham,North East London,51.52537,0.02808
Lathom Road Medical Centre,F84070,Newham,North East London,51.5377,0.0521
Wordsworth Health Centre,F84074,Newham,North East London,51.5416,0.048996
Plashet Road Medical Centre,F84088,Newham,North East London,51.537473,0.032305
Glen Road Medical Centre,F84092,Newham,North East London,51.52215,0.03211
Claremont Clinic,F84097,Newham,North East London,51.547626,0.035327
Abbey Road Medical Centre,F84111,Newham,North East London,51.534777,0.006085
The Project Surgery,F84124,Newham,North East London,51.531986,0.019707
Birchdale Road Medical Centre,F84641,Newham,North East London,51.547505,0.03813
