Practice Name,Practice Code,Borough,Sheet,Latitude,Longitude
AT Medics: Lucas Avenue Practice,F84642,Newham,North East London,51.5363,0.03072
Cumberland Medical Centre,F84657,Newham,North East London,51.518571,0.025656
Sangam Surgery,F84658,Newham,North East London,51.53837,0.051987
Dr CM Patel's Surgery,F84660,Newham,North East London,51.5406,0.03562
Newham Medical Centre,F84669,Newham,North East London,51.535124,0.053656
"Westbury Road Medical Practice,",F84670,Newham,North East London,51.545256,0.029999
Woodgrange Medical Practice,F84724,Newham,North East London,51.5486,0.025268
The Manor Park Practice,F84729,Newham,North East London,51.5478,0.053847
E12 Medical Centre,F84739,Newham,North East London,51.5409,0.050435
AT Medics: E16 Health: Pontoon Dock Surgery,Y02928001,Newham,North East London,51.5019,0.030546
Stratford Village Surgery,F84009,Newham,North East London,51.542097,0.006831
St Bartholomew's Surgery,F84010,Newham,North East London,51.531968,0.053146
Gants Hill Medical Centre,F86008,Redbridge,North East London,51.51504,-0.20676
The Palms Medical Centre,F86009,Redbridge,North East London,51.577,0.088546
Rydal Group Practice,F86012,Redbridge,North East London,51.55488,-0.171719
The Broadway Surgery,F86013,Redbridge,North East London,51.51975,-0.32251
Ilford Medical Centre,F86022,Redbridge,North East London,51.553008,0.073235
The Evergreen Practice,F86023,Redbridge,North East London,51.578081,0.025665
Oak Tree Medical Centre,F86025,Redbridge,North East London,51.560738,0.096545
Chadwell Heath Surgery,F86028,Redbridge,North East London,51.57326,0.12528
Wanstead Place Surgery,F86032,Redbridge,North East London,51.578412,0.02479
Balfour Road Surgery,F86042,Redbridge,North East London,51.554574,-0.093913
Southdene Surgery,F86066,Redbridge,North East London,51.5944,0.024808
The Eastern Avenue Medical Centre,F86083,Redbridge,North East London,51.58097,0.07349
Hainault Surgery,F86085,Redbridge,North East London,51.6022,0.086121
Goodmayes Medical Centre,F86087,Redbridge,North East London,51.56719,0.1099
The Fullwell Avenue Surgery,F86612,Redbridge,North East London,51.5964,0.072123
The Shrubberies Medical Centre,F86641,Redbridge,North East London,51.59477,0.02435
Castleton Road Health Centre,F86642,Redbridge,North East London,52.1267,-0.459576
The Drive Surgery,F86652,Redbridge,North East London,51.5722,-0.003
York Road Surgery,F86657,Redbridge,North East London,51.466946,-0.178142
Clayhall Clinic,F86691,Redbridge,North East London,51.5867,0.0433
Clayhall Clinic: Roding Lane Surgery,F86691001,Redbridge,North East London,51.5867,0.0433
Mathukia's Surgery,F86692,Redbridge,North East London,51.5498,0.07537
The Cranbrook Surgery,F86698,Redbridge,North East London,51.5906,0.0288
The Redbridge Surgery,F86703,Redbridge,North East London,51.578323,0.053087
Fencepiece Road Medical Centre,F86707,Redbridge,North East London,51.600265,0.084373
The Doctor's House,Y00090,Redbridge,North East London,51.49927,-0.12592
Granville Medical Centre,Y00918,Redbridge,North East London,51.5632,0.070974
Glebelands Practice,F86020,Redbridge,North East London,51.55776,-0.08387
Goodmayes Medical Practice,F86034,Redbridge,North East London,51.56327,0.11371
St Clement's Surgery,F86702,Redbridge,North East London,52.762792,0.298255
Grove Surgery,Y00155,Redbridge,North East London,51.5792,-0.010956
Albion Health Centre,F84012,Tower Hamlets,North East London,51.5245,-0.0426
The Mission Practice,F84016,Tower Hamlets,North East London,51.5314,-0.056468
Jubilee Street Practice,F84031,Tower Hamlets,North East London,51.500642,-0.124592
St. Stephens Health Centre,F84034,Tower Hamlets,North East London,51.5325,-0.031176
Harley Grove Medical Centre,F84044,Tower Hamlets,North East London,51.52758,-0.02751
Strouts Place Medical Centre,F84051,Tower Hamlets,North East London,51.528437,-0.074164
The Grove Road Surgery,F84055,Tower Hamlets,North East London,51.5298,-0.03886
The Chrisp Street Health Centre,F84062,Tower Hamlets,North East London,51.5141,-0.0509
The Spitalfields Practice,F84081,Tower Hamlets,North East London,51.517401,-0.069543
"City Square Medical Group,",F84114,Tower Hamlets,North East London,51.51141,-0.04898
XX Place Health Centre,F84122,Tower Hamlets,North East London,51.524405,-0.042795
Suttons Wharf Health Centre: Queen Mary University of London,F84123001,Tower Hamlets,North East London,51.525,-0.042192
St. Katherine's Dock Practice,F84731,Tower Hamlets,North East London,51.507,-0.068271
Health E1 Homeless Medical Centre,F84733,Tower Hamlets,North East London,51.5245,-0.0426
The Firs Medical Practice,F86001,Waltham Forest,North East London,51.563435,-0.007063
Seymour Medical Centre,F86006,Waltham Forest,North East London,51.568486,-0.029588
The Manor Practice,F86011,Waltham Forest,North East London,51.571731,-0.020688
The Ecclesbourne Practice,F86018,Waltham Forest,North East London,51.563435,-0.007063
The Forest Surgery,F86026,Waltham Forest,North East London,51.5947,-0.005022
The Ecclesbourne Practice: The Roding Valley Medical Practice,F86018002,Waltham Forest,North East London,51.5154,-0.18548
The Allum Medical Centre,F86036,Waltham Forest,North East London,51.570324,0.002766
SMA Medical Practice,F86038,Waltham Forest,North East London,51.571622,-0.0086
High Road Surgery,F86045,Waltham Forest,North East London,51.598392,0.021063
The Ridgeway Surgery,F86078,Waltham Forest,North East London,51.6287,-0.011016
The Lyndhurst Surgery,F86088,Waltham Forest,North East London,51.5722,-0.003
LL Medical Care,F86625,Waltham Forest,North East London,51.5554,0.002114
Churchill Medical Centre,F86627,Waltham Forest,North East London,51.6182,-0.018452
Lime Tree Surgery,F86650,Waltham Forest,North East London,51.554959,0.005226
Larkshall Medical Centre,F86664,Waltham Forest,North East London,51.628,0.003609
The Harrow Surgery,F86666,Waltham Forest,North East London,51.563435,-0.007063
Higham Hill Medical Centre,F86679,Waltham Forest,North East London,51.59532,-0.0347
Francis Road Medical Centre,F86696,Waltham Forest,North East London,51.5623,-0.004
Kiyani Medical Practice,F86701,Waltham Forest,North East London,51.5554,0.002114
Langthorne Sharma Family Practice,F86705,Waltham Forest,North East London,51.5554,0.002114
Claremont Medical Centre,F86708,Waltham Forest,North East London,51.594671,-0.033266
Hampton Medical Centre,F86712,Waltham Forest,North East London,51.418476,-0.372592
Chingford Medical Practice,Y01291,Waltham Forest,North East London,51.6161,-0.022532
Sinott Medical Centre,Y01839,Waltham Forest,North East London,51.5525,0.0016
The Penrhyn Surgery,F86005,Waltham Forest,North East London,51.59712,-0.02363
Queens Road Medical Centre,F86030,Waltham Forest,North East London,51.579511,-0.021356
Crawley Road Medical Centre,F86044,Waltham Forest,North East London,51.5657,-0.0108
Grove Surgery,F86062,Waltham Forest,North East London,51.5789,-0.010852
The Microfaculty,F86638,Waltham Forest,North East London,51.563435,-0.007063
Kings Head Medical Practice,F86700,Waltham Forest,North East London,51.6357,-0.011433
Halbutt Street Surgery,F82001,Barking & Dagenham,North East London,51.547,0.146756
Church Elm Lane Medical Centre,F82005,Barking & Dagenham,North East London,51.540123,0.154803
North Street Medical Care: Chadwell Heath Health Centre,F82009001,Barking & Dagenham,North East London,58.592972,-3.520102
Five Elms Medical Practice,F82012,Barking & Dagenham,North East London,51.553663,0.142778
Hedgemans Surgery,F82015,Barking & Dagenham,North East London,51.53986,0.142662
Chadwell Heath Health Centre (Dr Hamilton-Smith),F82019,Barking & Dagenham,North East London,51.5678,0.1231
Dewey Practice (Dr Christopher),F82621,Barking & Dagenham,North East London,51.545105,0.160077
Tulasi Medical Centre,F82660,Barking & Dagenham,North East London,51.561,0.124504
Green Lane Surgery,F82661,Barking & Dagenham,North East London,51.5616,0.130886
Dr A Moghal's Practice,F82677,Barking & Dagenham,North East London,51.5514,0.115358
Ashton Gardens Surgery,F82686,Barking & Dagenham,North East London,51.5737,0.14012
The Surgery (Dr A Arif),F86040,Barking & Dagenham,North East London,51.5514,0.115358
The Oval Practice,Y01795,Barking & Dagenham,North East London,51.551469,0.158881
Porters Avenue Surgery: Child and Family Health Centre,Y02575001,Barking & Dagenham,North East London,51.53563,0.07925
Beechwood Medical Centre,F84038,City & Hackney,North East London,51.5461,-0.070581
Queensbridge Group Practice,F84117,City & Hackney,North East London,51.5415,-0.071469
The Wick Health Centre: Median Road Surgery,F84620001,City & Hackney,North East London,51.547423,-0.037386
Barretts Grove Surgery,F84636,City & Hackney,North East London,51.552198,-0.07827
Harold Hill Health Centre,F82014,Havering,North East London,51.6063,0.2253
Central Park Surgery,F82016,Havering,North East London,51.6063,0.2253
South Hornchurch Medical Practice,F82607,Havering,North East London,51.5312,0.191157
Abbamoor Surgery,F82670,Havering,North East London,51.603293,0.228285
Avon Road Surgery,F82674,Havering,North East London,51.56892,0.265951
The Robins Surgery,Y00312,Havering,North East London,51.603293,0.228285
Tollgate Medical Centre,F84093,Newham,North East London,51.5156,0.056376
East End Medical Centre,F84677,Newham,North East London,51.53733,0.02569
Newham Transitional Practice,F84740,Newham,North East London,51.5478,0.053847
AT Medics: Carpenters Practice,F84749,Newham,North East London,51.53733,-0.0034
AT Medics: St. Luke's Practice,F84749002,Newham,North East London,51.5119,0.01361
Cumberland Medical Centre,W7J9Z,Newham,North East London,51.518571,0.025656
Chigwell Medical Centre,F81062,Redbridge,North East London,51.6055,0.083891
Ilford Medical Centre Branch,P9T5K,Redbridge,North East London,51.55654,0.07441
Mathukia's Surgery Branch,Y7H9K,Redbridge,North East London,51.5498,0.07537
GP at Hand - Cabot Place,E3M7U,Tower Hamlets,North East London,51.5051,-0.020943
Goodman's Fields Health Centre,F84039,Tower Hamlets,North East London,51.513375,-0.068868
Suttons Wharf Health Centre,F84123,Tower Hamlets,North East London,51.5292,-0.041827
Roserton Street Surgery,F84647,Tower Hamlets,North East London,51.498493,-0.010051
Docklands Medical Centre,F84656,Tower Hamlets,North East London,51.4912,-0.021129
Tredegar Practice,F84696,Tower Hamlets,North East London,51.53131,-0.03183
Island Health,F84710,Tower Hamlets,North East London,51.497104,-0.012954
City Square Medical Group: Cable Street,T5S9Y,Tower Hamlets,North East London,51.51141,-0.04898
Wood Street Health Centre,F86086,Waltham Forest,North East London,51.587882,-0.003295
The Bailey Practice,F86689,Waltham Forest,North East London,51.5832,-0.009036
2,1,1,North West London,51.54091,-0.000456
Forty Willows Surgery,E84002,Brent,North West London,51.565534,-0.271695
The Law Medical Group Practice,E84006,Brent,North West London,51.53367,-0.23392
The Law Medical Group Practice: Harrow Road Surgery,E84006001,Brent,North West London,51.5482,-0.277183
"Mapesbury Medical Group, The Windmill Medical Practice",E84012,Brent,North West London,51.53367,-0.23392
Mapesbury Medical Group: Cricklewood Broadway Surgery,E84012001,Brent,North West London,51.5515,-0.209459
Church End Medical Centre,E84013,Brent,North West London,51.54797,-0.25339
Willow Tree Family Doctors,E84015,Brent,North West London,51.58979,-0.26553
Sudbury & Alperton Medical Centre,E84017,Brent,North West London,51.5369,-0.298032
Sudbury & Alperton Medical Centre: Watford Road Surgery,E84017001,Brent,North West London,51.5369,-0.298032
The Willesden Medical Centre,E84021,Brent,North West London,51.5475,-0.233859
Lonsdale Medical Group,E84025,Brent,North West London,51.5515,-0.209459
Lonsdale Medical Group: Blessing Medical Centre,E84025001,Brent,North West London,51.533083,-0.205141
Preston Hill Surgery,E84030,Brent,North West London,51.5801,-0.288957
Brentfield Medical Centre,E84031,Brent,North West London,51.550547,-0.260464
Gladstone Medical Centre,E84036,Brent,North West London,51.5587,-0.246106
The Fryent Way Surgery,E84048,Brent,North West London,51.583,-0.28055
Brampton Health Centre,E84049,Brent,North West London,51.5861,-0.277372
Stanley Corner Medical Centre,E84051,Brent,North West London,51.5443,-0.296605
Lancelot Medical Centre,E84063,Brent,North West London,51.5529,-0.299485
Hazeldene Medical Centre,E84066,Brent,North West London,51.553565,-0.293536
Hazeldene Medical Centre: The Eagle Eye Surgery,E84066001,Brent,North West London,51.545969,-0.299618
Hazeldene Medical Centre: Crest Medical Centre,E84066002,Brent,North West London,51.550547,-0.260464
Hazeldene Medical Centre: Chamberlayne Road Surgery,E84066003,Brent,North West London,51.535516,-0.220472
Church Lane Surgery,E84067,Brent,North West London,51.5749,-0.26215
Freuchen Medical Centre,E84074,Brent,North West London,51.5345,-0.242984
Oxgate Gardens Surgery,E84076,Brent,North West London,51.5645,-0.227777
Staverton Surgery,E84080,Brent,North West London,51.5444,-0.22596
Walm Lane Surgery,E84086,Brent,North West London,51.549984,-0.219665
Preston Road Surgery,E84620,Brent,North West London,51.5649,-0.292428
Harrow Road Surgery,E84635,Brent,North West London,51.5266,-0.206689
Alperton Medical Centre,E84638,Brent,North West London,51.5429,-0.294204
Park Royal Medical Centre,E84645,Brent,North West London,51.5309,-0.269146
Neasden Medical Centre,E84665,Brent,North West London,51.55927,-0.24818
Neasden Medical Centre : Greenhill Park Medical Centre,E84665001,Brent,North West London,51.5384,-0.25352
Chichele Road Surgery,E84674,Brent,North West London,51.5548,-0.216252
Preston Medical Centre,E84678,Brent,North West London,51.56303,-0.29241
The Tudor House Medical Centre,E84684,Brent,North West London,51.5645,-0.266675
Kings Edge Medical Centre,E84699,Brent,North West London,51.595,-0.268777
Willesden Green Surgery,E84702,Brent,North West London,51.55368,-0.21685
Belgravia Surgery,E87005,Central London,North West London,51.495,-0.148545
Paddington Green Health Centre,E87008,Central London,North West London,51.521226,-0.173459
Maida Vale Medical Centre,E87010,Central London,North West London,51.5284,-0.188782
Lisson Grove Health Centre,E87011,Central London,North West London,51.5247,-0.169309
Pimlico Health at The Marven,E87034,Central London,North West London,51.584981,-0.090653
Connaught Square Practice,E87037,Central London,North West London,51.51373,-0.16375
Covent Garden Medical Centre,E87045,Central London,North West London,51.515156,-0.124725
Crawford Street Surgery,E87070,Central London,North West London,51.519379,-0.161247
St Johns Wood Medical Practice,E87609,Central London,North West London,51.532836,-0.174617
Mayfair Medical Centre,E87648,Central London,North West London,51.513506,-0.150203
Imperial College Health Centre,E87677,Central London,North West London,51.4987,-0.171997
Marylebone Health Centre,E87737,Central London,North West London,51.5228,-0.151525
Millbank Medical Centre,E87739,Central London,North West London,51.494065,-0.127166
The Doctor Hickey Surgery,E87740,Central London,North West London,51.4958,-0.131486
Woodfield Road Medical Centre,E87741,Central London,North West London,51.553565,-0.293536
Dr Victoria Muir's Practice,E87753,Central London,North West London,51.561657,-0.093781
Kings College Health Centre,E87768,Central London,North West London,51.5123,-0.117753
The Westbourne Green Surgery,Y00902,Central London,North West London,51.52041,-0.19064
KS Medical Centre,E85012,Ealing,North West London,51.511365,-0.31733
Westseven GP,E85013,Ealing,North West London,51.524808,-0.312305
Northfields Surgery,E85014,Ealing,North West London,51.50464,-0.318625
Crown Street Surgery,E85019,Ealing,North West London,51.5074,-0.273785
Yeading Medical Centre,E85021,Ealing,North West London,51.511365,-0.31733
Chepstow Gardens Medical Centre,E85023,Ealing,North West London,51.517637,-0.375137
Gordon House Surgery,E85026,Ealing,North West London,51.554977,-0.151227
Hillcrest Surgery,E85028,Ealing,North West London,51.5081,-0.2719
Grosvenor House Surgery,E85034,Ealing,North West London,51.5054,-0.3056
Hanwell Health Centre,E85041,Ealing,North West London,51.5062,-0.270184
Eastmead Avenue Surgery,E85046,Ealing,North West London,51.50464,-0.318625
Belmont Medical Centre,E85049,Ealing,North West London,51.5009,-0.385189
Greenford Road Medical Centre,E85050,Ealing,North West London,51.511365,-0.31733
Greenford Avenue Family Health Practice,E85051,Ealing,North West London,51.4631,-0.133655
The Medical Centre,E85053,Ealing,North West London,51.511365,-0.31733
Hillview Surgery,E85054,Ealing,North West London,51.51999,-0.29759
Queens Walk Practice,E85057,Ealing,North West London,51.5248,-0.312971
Welcome Practice,E85061,Ealing,North West London,51.51172,-0.31932
West End Surgery,E85064,Ealing,North West London,51.518662,-0.146549
The Bedford Park Surgery,E85066,Ealing,North West London,51.496,-0.262288
Oldfield Family Practice,E85069,Ealing,North West London,51.53045,-0.35096
Elmbank Surgery,E85088,Ealing,North West London,51.52532,-0.3418
Hammond Road Surgery,E85090,Ealing,North West London,51.51999,-0.29759
St Mark's Medical Centre,E85091,Ealing,North West London,51.52947,-0.30281
Islip Manor Medical Centre,E85098,Ealing,North West London,51.5473,-0.373001
The Avenue Surgery,E85099,Ealing,North West London,51.5125,-0.378089
Lady Margaret Road Medical Centre,E85103,Ealing,North West London,51.5132,-0.375773
Mandeville Medical Centre,E85108,Ealing,North West London,51.511365,-0.31733
The Acton Health Centre,E85109,Ealing,North West London,51.502293,-0.284731
Perivale Medical Clinic,E85111,Ealing,North West London,51.5351,-0.333915
Elmtrees Surgery,E85112,Ealing,North West London,51.51999,-0.29759
The Cuckoo Lane Practice,E85116,Ealing,North West London,51.515179,-0.338022
The MWH Practice,E85119,Ealing,North West London,51.51172,-0.31932
The MWH Practice: Vincent Road Surgery,E85119001,Ealing,North West London,51.4718,-0.394696
The Argyle Surgery,E85120,Ealing,North West London,51.51975,-0.32251
The Guru Nanak Medical Centre,E85121,Ealing,North West London,51.5123,-0.387
The Guru Nanak Medical Centre: Botwell Medical Centre,E85121001,Ealing,North West London,51.5123,-0.387
Florence Road Surgery,E85122,Ealing,North West London,51.511737,-0.298496
The Corfton Road Surgery,E85123,Ealing,North West London,51.51999,-0.29759
The Barnabas Medical Centre,E85127,Ealing,North West London,51.48161,-0.213
The Mansell Road Practice,E85129,Ealing,North West London,51.51172,-0.31932
Acton Town Medical Centre,E85617,Ealing,North West London,51.5025,-0.282156
Elthorne Park Surgery,E85628,Ealing,North West London,51.50378,-0.32633
Southall Medical Centre,E85633,Ealing,North West London,51.52133,-0.36929
Southall Medical Centre: Norwood Road Surgery,E85633001,Ealing,North West London,51.4987,-0.379805
The Vale Surgery,E85635,Ealing,North West London,51.417392,-0.136418
Meadow View Surgery,E85643,Ealing,North West London,51.425548,-0.029859
Sunrise Medical Centre,E85656,Ealing,North West London,51.51124,-0.382121
Ealing Park Health Centre,E85657,Ealing,North West London,51.497048,-0.305204
The Saluja Clinic,E85663,Ealing,North West London,51.511025,-0.301857
The Horn Lane Surgery,E85677,Ealing,North West London,51.51464,-0.26872
Acton Lane Medical Centre,E85687,Ealing,North West London,51.5025,-0.282156
The Boileau Road Surgery,E85694,Ealing,North West London,51.5194,-0.286822
The Avenue Surgery,E85721,Ealing,North West London,51.5125,-0.378089
The Grove Medical Practice,E85725,Ealing,North West London,53.5471,-1.48596
Mattock Lane Health Centre,E85726,Ealing,North West London,51.5099,-0.315206
St. Georges Medical Centre,E85743,Ealing,North West London,51.5587,-0.246106
Somerset Family Health Practice,Y01221,Ealing,North West London,51.6053,-0.073457
Featherstone Road Health Centre,Y02342,Ealing,North West London,51.497048,-0.305204
North End Medical Centre,E85003,Hammersmith & Fulham,North West London,51.487644,-0.203812
The Westway Surgery,E85005,Hammersmith & Fulham,North West London,51.514601,-0.240456
North Fulham Surgery,E85008,Hammersmith & Fulham,North West London,51.4864,-0.199335
Richford Gate Medical Centre,E85016,Hammersmith & Fulham,North West London,51.50044,-0.22656
Brook Green Medical Centre,E85020,Hammersmith & Fulham,North West London,51.4952,-0.22093
Ashchurch Surgery,E85032,Hammersmith & Fulham,North West London,51.4862,-0.2165
The New Surgery,E85042,Hammersmith & Fulham,North West London,51.50602,-0.23562
The Bush Doctors,E85055,Hammersmith & Fulham,North West London,51.5174,-0.234707
The Fulham Medical Centre,E85118,Hammersmith & Fulham,North West London,51.480571,-0.193078
Parkview Health Centre: West End Road Surgery,E85624001,Hammersmith & Fulham,North West London,52.4356,-1.46418
Park Medical Centre,E85636,Hammersmith & Fulham,North West London,51.496918,-0.242942
The Lilyville Surgery,E85685,Hammersmith & Fulham,North West London,51.4738,-0.199141
Ashville Surgery,E85719,Hammersmith & Fulham,North West London,51.4862,-0.2165
Kings Road Surgery,E84005,Harrow,North West London,51.569,-0.377379
Enderley Road Medical Centre,E84009,Harrow,North West London,51.602717,-0.340648
Bacon Lane Surgery,E84014,Harrow,North West London,51.588006,-0.270322
Streatfield Health Centre,E84018,Harrow,North West London,51.5938,-0.308106
Roxbourne Medical Centre,E84022,Harrow,North West London,51.566771,-0.362922
The Pinn Medical Centre,E84024,Harrow,North West London,51.59571,-0.38061
Honeypot Medical Centre,E84039,Harrow,North West London,51.597,-0.294531
The Northwick Surgery,E84044,Harrow,North West London,51.5826,-0.3288
The Stanmore Medical Centre,E84057,Harrow,North West London,51.60145,-0.30439
The Stanmore Medical Centre: William Drive Surgery,E84057002,Harrow,North West London,51.60145,-0.30439
GP Direct,E84058,Harrow,North West London,51.5653,-0.3559
GP Direct: Eastcote Lane Surgery,E84058001,Harrow,North West London,51.5653,-0.3559
Elliott Hall Medical Centre,E84061,Harrow,North West London,51.40438,-0.192032
The Shaftesbury Medical Centre,E84062,Harrow,North West London,51.48161,-0.213
The Ridgeway Surgery,E84068,Harrow,North West London,51.6287,-0.011016
