Practice Name,Practice Code,Borough,Sheet,Latitude,Longitude
Belmont Health Centre: Long Elms Surgery,E84069001,Harrow,North West London,51.6011,-0.320599
Pinner View Medical Centre,E84070,Harrow,North West London,51.5859,-0.35029
Kenton Bridge Medical Centre,E84601,Harrow,North West London,51.582169,-0.31608
The Civic Medical Centre,E84617,Harrow,North West London,51.5874,-0.3377
The Streatfield Medical Centre,E84646,Harrow,North West London,51.5956,-0.298725
Kenton Clinic,E84647,Harrow,North West London,51.580286,-0.337642
"Aspri Medical Centre,",E84658,Harrow,North West London,51.6045,-0.342988
Kenton Bridge Medical Centre - Naila Razaq,E84663,Harrow,North West London,51.582169,-0.31608
Headstone Lane Medical Centre,E84676,Harrow,North West London,51.600718,-0.356183
Headstone Road Surgery,E84680,Harrow,North West London,51.5838,-0.340898
Savita Medical Centre,E84681,Harrow,North West London,51.52285,-0.148384
Savita Medical Centre: Spencer Road Surgery,E84681001,Harrow,North West London,51.55532,-0.14556
St Peter's Medical Centre,E84693,Harrow,North West London,51.5765,-0.350686
First Choice Medical Care,Y05080,Harrow,North West London,51.57153,-0.37545
Mountwood Surgery,E86001,Hillingdon,North West London,51.61016,-0.43236
The Medical Centre,E86004,Hillingdon,North West London,51.48161,-0.213
The Oakland Medical Centre,E86005,Hillingdon,North West London,51.5456,-0.45167
The Devonshire Lodge Practice,E86006,Hillingdon,North West London,51.5793,-0.397392
Belmont Medical Centre,E86009,Hillingdon,North West London,51.5009,-0.385189
Oxford Drive Medical Centre,E86011,Hillingdon,North West London,51.5677,-0.392992
Wood Lane Medical Centre,E86012,Hillingdon,North West London,51.54326,0.026363
Cedars Medical Centre,E86014,Hillingdon,North West London,51.61609,-0.0741
Central Uxbridge Surgery,E86015,Hillingdon,North West London,51.526142,-0.479852
Yeading Court Surgery,E86020,Hillingdon,North West London,51.5283,-0.400076
The Abbotsbury Practice,E86022,Hillingdon,North West London,51.5793,-0.397392
King Edwards Medical Centre,E86024,Hillingdon,North West London,51.5336,0.084281
King Edwards Medical Centre: Swakeleys Medical Centre,E86024001,Hillingdon,North West London,51.5336,0.084281
Parkview Surgery,E86026,Hillingdon,North West London,51.60723,-0.257636
Otterfield Medical Centre,E86027,Hillingdon,North West London,51.51448,-0.47062
Eastbury Surgery,E86028,Hillingdon,North West London,51.612,-0.423868
Cedar Brook Practice,E86029,Hillingdon,North West London,51.53367,-0.41402
St Martins Medical Centre,E86033,Hillingdon,North West London,51.57766,-0.42521
St Martins Medical Centre: Aylsham Drive Surgery,E86033001,Hillingdon,North West London,51.567,-0.435928
Church Road Surgery,E86034,Hillingdon,North West London,51.59478,-0.19272
Glendale House Surgery,E86038,Hillingdon,North West London,51.6381,-0.046043
Ladygate Lane Medical Practice,E86605,Hillingdon,North West London,51.5805,-0.436446
North Hyde Practice,E86609,Hillingdon,North West London,51.49782,-0.41331
Willow Tree Surgery,E86610,Hillingdon,North West London,51.5251,-0.386825
Acrefield Surgery,E86615,Hillingdon,North West London,51.5622,-0.382294
Wallasey Medical Centre,E86619,Hillingdon,North West London,51.56586,-0.45187
West London Medical Centre,E86620,Hillingdon,North West London,51.52576,-0.45336
Kincora Doctors Surgery,E86625,Hillingdon,North West London,51.511626,-0.412469
Queens Walk Medical Centre,E86626,Hillingdon,North West London,51.5627,-0.39314
Walnut Way Practice,E86629,Hillingdon,North West London,51.44545,-0.02132
Acorn Medical Centre,E86632,Hillingdon,North West London,51.542002,-0.450756
Southcote Clinic,E86640,Hillingdon,North West London,51.4428,-1.0119
St. Margarets Medical Practice,E85007,Hounslow,North West London,52.438023,-1.807232
Hounslow Medical Centre,E85015,Hounslow,North West London,51.4694,-0.376826
Carlton Surgery,E85024,Hounslow,North West London,51.4533,-0.404583
Mount Medical Centre,E85035,Hounslow,North West London,51.4406,-0.387775
Twickenham Park Medical Centre,E85045,Hounslow,North West London,51.43705,-0.37272
Cranford Medical Centre,E85052,Hounslow,North West London,51.4819,-0.412415
Firstcare Practice,E85062,Hounslow,North West London,51.4733,-0.3949
Clifford House Medical Practice,E85071,Hounslow,North West London,51.577326,-0.099145
The Medical Centre,E85096,Hounslow,North West London,51.48161,-0.213
Crosslands Surgery,E85114,Hounslow,North West London,51.4733,-0.3949
Holly Road Medical Centre,E85658,Hounslow,North West London,51.4928,-0.260364
Glebe Street Surgery,E85683,Hounslow,North West London,51.4914,-0.256845
Wellesley Road Practice,E85692,Hounslow,North West London,51.4901,-0.28204
Grove Park Surgery,E85693,Hounslow,North West London,51.48442,-0.27316
Clifford Road Surgery,E85696,Hounslow,North West London,51.47048,-0.39416
"Greenbrook Bedfont, Bedfont Clinic",E85697,Hounslow,North West London,51.455974,-0.458161
Skyways Medical Centre,E85707,Hounslow,North West London,51.4774,-0.393087
Bath Road Surgery,E85716,Hounslow,North West London,51.4694,-0.376826
Hatton Medical Practice,E85718,Hounslow,North West London,51.45813,-0.43282
Little Park Surgery,E85736,Hounslow,North West London,51.442555,-0.387744
Grove Park Terrace Surgery,E85746,Hounslow,North West London,51.48442,-0.27316
Stanhope Mews Surgery,E87013,West London,North West London,51.4945,-0.181917
Holland Park Surgery,E87016,West London,North West London,51.5014,-0.194421
Shirland Medical,E87021,West London,North West London,51.5306,-0.207627
The Golborne Medical Centre,E87024,West London,North West London,51.524,-0.2067
Meanwhile Garden Medical Centre,E87026,West London,North West London,51.52223,-0.20243
Portland Road Practice,E87029,West London,North West London,51.50767,-0.20804
Elgin Clinic,E87038,West London,North West London,51.486,-0.3159
Emperor's Gate Centre for Health,E87043,West London,North West London,51.523,-0.14379
The Pembridge Villas Surgery,E87061,West London,North West London,51.512576,-0.197298
Kings Road Medical Centre,E87063,West London,North West London,51.4804,-0.184754
Grand Union Health Centre,E87637,West London,North West London,51.52009,-0.19096
The Chelsea Practice,E87665,West London,North West London,51.48296,-0.17533
Kynance Practice,E87702,West London,North West London,51.56468,-0.44699
The Foreland Medical Centre,E87706,West London,North West London,51.513,-0.2129
Kensington Park Medical Centre,E87720,West London,North West London,51.49669,-0.20774
Lancaster Gate Medical Centre,E87722,West London,North West London,51.511445,-0.183232
Brompton Medical Centre,E87746,West London,North West London,51.4867,-0.1885
The Health Centre,E87751,West London,North West London,51.4365,-0.091
The Good Practice,E87762,West London,North West London,51.48277,-0.17775
Half Penny Steps Health Centre,Y02842,West London,North West London,51.526137,-0.206335
Uxendon Crescent Surgery,E84007,Brent,North West London,51.572598,-0.293845
Jai Medical Centre,E84020,Brent,North West London,51.5982,-0.270706
Jai Medical Centre: The Sheldon Practice,E84020001,Brent,North West London,52.4605,-1.77766
Kilburn Park Medical Centre,E84042,Brent,North West London,51.5326,-0.199357
Roundwood Park Medical Centre,E84656,Brent,North West London,51.5428,-0.235512
St. Georges Medical Centre,E84704,Brent,North West London,51.5587,-0.246106
Wembley Park Drive Medical Centre,E84709,Brent,North West London,51.560304,-0.282183
Brondesbury Medical Centre,F83059,Brent,North West London,51.543498,-0.200152
Burnley Practice,Y00206,Brent,North West London,51.5428,-0.235512
Victoria Medical Centre,E87002,Central London,North West London,51.49274,-0.13887
Victoria Medical Centre: Lees Place Medical Centre,E87002001,Central London,North West London,51.512092,-0.154424
Little Venice Medical Centre,E87006,Central London,North West London,51.52389,-0.176447
Shirland Road Medical Centre,E87021,Central London,North West London,51.5306,-0.207627
The Randolph Surgery,E87046,Central London,North West London,51.53,-0.1864
Crompton Medical Centre,E87052,Central London,North West London,51.52389,-0.176447
Newton Medical Centre,E87681,Central London,North West London,51.516314,-0.190718
Palace Gate Practice,E87691,Central London,North West London,51.495529,-0.190301
Cavendish Health Centre,E87745,Central London,North West London,51.51932,-0.14811
Wellington Health Centre,E87754,Central London,North West London,51.5323,-0.17127
Queens Park Health Centre,E87755,Central London,North West London,51.530549,-0.206471
St Philips Medical Centre,F83672,Central London,North West London,51.51371,-0.115101
Babylon GP at Hand: Heron House Surgery,H1H1A,Central London,North West London,51.4993,-0.131847
The Allendale Road Surgery,E84059,Ealing,North West London,51.551,-0.3207
Waterside Medical Centre,E85006,Ealing,North West London,51.5022,-0.3637
Chiswick Family Practice,E85075,Ealing,North West London,51.501703,-0.272741
Brunswick Surgery,E85091,Ealing,North West London,51.52947,-0.30281
The Mill Hill Surgery,E85107,Ealing,North West London,51.5052,-0.274431
The Argyle Surgery: Cuckoo Lane Surgery,E85120001,Ealing,North West London,51.51975,-0.32251
Chiswick Family Practice,E85130,Ealing,North West London,51.501703,-0.272741
Somerset Medical Centre,E85623,Ealing,North West London,51.5315,-0.376246
The Churchfield Road Surgery,E85640,Ealing,North West London,51.508471,-0.2676
Cloister Road Surgery,E85680,Ealing,North West London,51.5214,-0.265575
Dormers Wells Medical Centre,E85682,Ealing,North West London,51.515419,-0.364263
Goodcare Practice,E85712,Ealing,North West London,51.5315,-0.376246
The Pitshanger Lane Surgery,E85714,Ealing,North West London,51.526169,-0.313272
Broadmead Surgery,E85715,Ealing,North West London,51.5315,-0.376246
Watling Medical Centre: London Road Surgery,E83018001,Harrow,North West London,51.6213,-0.296929
Simpson House Medical Centre,E84008,Harrow,North West London,51.5617,-0.372417
Hatch End Medical Centre,E84053,Harrow,North West London,51.6062,-0.377062
Lanfranc Medical Centre,E84083,Harrow,North West London,51.561454,-0.332748
Kings Road Surgery: Eastcote Surgery,E84005001,Hillingdon,North West London,51.581,-0.399872
Hayes Medical Centre,E86017,Hillingdon,North West London,51.501499,-0.422679
The Warren Practice,E86019,Hillingdon,North West London,51.519471,-0.409814
Brunel Medical Centre,E86030,Hillingdon,North West London,51.531816,-0.472328
First Care Practice,E86036,Hillingdon,North West London,52.4574,-1.88805
Heathrow Medical Centre,E86637,Hillingdon,North West London,51.49197,-0.43494
Pentelow Practice,E85115,Hounslow,North West London,51.456651,-0.416583
Jersey Practice,E85681,Hounslow,North West London,51.484,-0.382372
Grove Village Medical Centre,E85699,Hounslow,North West London,51.44904,-0.43132
Gill Medical Practice,E85708,Hounslow,North West London,51.4515,-0.404907
Hounslow Family Practice,E85713,Hounslow,North West London,51.4729,-0.366593
HMC Health,E85739,Hounslow,North West London,51.484,-0.382372
HMC Health: The Great West Surgery,E85739001,Hounslow,North West London,51.484,-0.382372
Argyle Health Isleworth Practice,E85744,Hounslow,North West London,51.4678,-0.328737
The Practice Heart of Hounslow,Y02671,Hounslow,North West London,58.993998,-3.208118
Health Partners at Violet Melchett,E87004,West London,North West London,51.486892,-0.166712
Westbourne Grove Medical Centre,E87007,West London,North West London,51.514489,-0.199545
Earls Court Medical Centre,E87047,West London,North West London,51.4918,-0.192684
The Notting Hill Medical Centre,E87065,West London,North West London,51.51504,-0.20676
Colville Health Centre,E87067,West London,North West London,51.515864,-0.206178
Royal Hospital Chelsea,E87711,West London,North West London,51.486889,-0.159127
The Golborne Medical Centre,E87742,West London,North West London,51.524,-0.2067
Earls Court Surgery,E87750,West London,North West London,51.4887,-0.191883
Portobello Medical Centre,Y00200,West London,North West London,51.51504,-0.20676
Earls Court Health and Wellbeing,Y03441,West London,North West London,51.49251,-0.1927
The Westwood Surgery,G83002,Bexley,South East London,51.4632,0.09731
The Westwood Surgery: Pickford Lane Surgery,G83002001,Bexley,South East London,51.4632,0.09731
Barnard Medical Group,G83004,Bexley,South East London,51.4279,0.105564
Barnard Medical Group: Marlborough Park Avenue Surgery,G83004001,Bexley,South East London,51.4437,0.102865
The Albion Surgery,G83006,Bexley,South East London,51.454785,0.147358
Bellegrove Surgery,G83009,Bexley,South East London,51.4646,0.095805
Northumberland Heath Medical Centre,G83010,Bexley,South East London,51.4768,0.1661
Plas Meddyg Surgery,G83029,Bexley,South East London,51.442837,0.144435
Little Heath Surgery,G83033,Bexley,South East London,51.484782,0.048832
Bulbanks Medical Centre,G83037,Bexley,South East London,51.52285,-0.148384
Bursted Wood Surgery,G83046,Bexley,South East London,51.4657,0.152354
Station Road Surgery,G83047,Bexley,South East London,51.52993,-0.124654
Lyndhurst Road Medical Centre,G83049,Bexley,South East London,51.4613,0.15878
Belvedere Medical Centre,G83052,Bexley,South East London,51.505958,-0.117182
Bexley Medical Group,G83053,Bexley,South East London,51.4751,0.127981
Bexley Medical Group: Hurst Place Surgery,G83053001,Bexley,South East London,51.438527,0.124592
Woodlands Surgery,G83057,Bexley,South East London,51.4848,0.004623
Slade Green Medical Centre,G83062,Bexley,South East London,51.4708,0.1908
Slade Green Medical Centre: Colyers Lane Medical Centre,G83062001,Bexley,South East London,51.54326,0.026363
Sidcup Medical Centre,G83066,Bexley,South East London,51.4428,0.14854
Sidcup Medical Centre: Burnt Oak Lane Surgery,G83066001,Bexley,South East London,51.4453,0.1054
Sidcup Medical Centre: Thanet Road Surgery,G83066003,Bexley,South East London,51.4428,0.14854
Sidcup Medical Centre: Crook Log Surgery,G83066004,Bexley,South East London,51.4585,0.130693
Riverside Surgery: Mill Road,G83630002,Bexley,South East London,51.48674,0.09065
Crayford Town Surgery,G83642,Bexley,South East London,51.450191,0.180599
South View Partnership,G84001,Bromley,South East London,51.4054,0.02621
Dysart Surgery,G84002,Bromley,South East London,51.4004,0.015191
Links Medical Practice,G84003,Bromley,South East London,51.4198,0.014822
Links Medical Practice: Court Farm Road Surgery,G84003001,Bromley,South East London,51.4279,0.042945
Stock Hill Surgery,G84004,Bromley,South East London,51.31097,0.03365
Derry Downs Surgery,G84005,Bromley,South East London,51.38572,0.11659
Poverest Medical Centre,G84007,Bromley,South East London,51.4147,0.014755
Manor Road Surgery,G84008,Bromley,South East London,51.555197,0.060473
Family Surgery,G84009,Bromley,South East London,51.407655,0.014831
Chislehurst Medical Practice,G84010,Bromley,South East London,51.3885,-0.111899
Eden Park Surgery,G84011,Bromley,South East London,51.43291,-0.01711
St Mary Cray Practice,G84013,Bromley,South East London,51.38648,0.11336
Station Road Surgery,G84015,Bromley,South East London,51.4356,-0.0177
London Lane Clinic,G84016,Bromley,South East London,51.41535,0.00813
Addington Road Surgery,G84017,Bromley,South East London,51.4356,-0.0177
Cornerways Surgery,G84018,Bromley,South East London,51.4356,-0.0177
Broomwood Road Surgery,G84019,Bromley,South East London,51.4356,-0.0177
Chelsfield Surgery,G84020,Bromley,South East London,51.4356,-0.0177
Southborough Lane Surgery,G84023,Bromley,South East London,51.387267,0.03796
Bromley Common Practice,G84024,Bromley,South East London,51.387267,0.03796
St James' Practice,G84028,Bromley,South East London,51.50493,-0.137867
Forge Close Surgery,G84030,Bromley,South East London,51.3771,0.01657
Pickhurst Surgery,G84033,Bromley,South East London,51.378,0.010531
Tudor Way Surgery,G84035,Bromley,South East London,51.502835,-0.286471
Tudor Way Surgery: Bromley Park Medical Centre,G84035001,Bromley,South East London,51.4147,0.014755
Norheads Lane Surgery,G84039,Bromley,South East London,51.3145,0.026753
Ballater Surgery,G84040,Bromley,South East London,51.4356,-0.0177
Gillmans Road Surgery,G84041,Bromley,South East London,51.4356,-0.0177
Highland Road Surgery,G84604,Bromley,South East London,51.411492,0.006841
Highland Road Surgery:  Orpington Surgery,G84604002,Bromley,South East London,51.411492,0.006841
Wickham Park Surgery,G84607,Bromley,South East London,51.3762,-0.023305
AT Medics: Bank House Surgery,G84609,Bromley,South East London,51.3591,0.069856
Whitehouse Surgery,G84621,Bromley,South East London,51.4356,-0.0177
Anerley Surgery,G84624,Bromley,South East London,51.4092,-0.062128
Green Street: Green Medical Centre,G84627,Bromley,South East London,51.51629,-0.08652
Sundridge Medical Centre,G84629,Bromley,South East London,51.4147,0.014755
Crescent Surgery,G84630,Bromley,South East London,51.42027,0.00848
Woodlands Practice,Y00542,Bromley,South East London,51.5933,-0.1706
South East London Special Allocation Service,Y06545,Bromley,South East London,51.4555,0.1426
Eltham Medical Practice: Westmount Road Surgery,E1P0X,Greenwich,South East London,51.45458,0.061107
Everest Health Partnership: Coldharbour Hill Practice,E6H8W,Greenwich,South East London,51.454707,0.04947
Manor Brook Medical Centre,G83001,Greenwich,South East London,51.4952,-0.22093
Thamesmead Medical Associates: Heronsgate Medical Centre,G83012001,Greenwich,South East London,51.5056,0.1091
Blackheath Standard Surgery,G83013,Greenwich,South East London,51.477532,0.019407
Triveni PMS,G83026,Greenwich,South East London,51.481999,0.070639
Everest Health Partnership: Sherard Road Medical Centre,G83027,Greenwich,South East London,51.454707,0.04947
All Saints Medical Centre,G83030,Greenwich,South East London,51.479428,0.066346
Abbey Wood Surgery,G83031,Greenwich,South East London,51.4971,0.116516
St. Marks Medical Centre,G83039,Greenwich,South East London,51.4732,-0.013972
St. Marks Medical Centre: Nightingale Surgery,G83039001,Greenwich,South East London,51.4732,-0.013972
The Fairfield Centre,G83044,Greenwich,South East London,51.501709,0.004236
South Street Medical Centre,G83058,Greenwich,South East London,51.476033,-0.012551
Glyndon Medical Centre,G83060,Greenwich,South East London,51.4732,-0.013972
Glyndon Medical Centre: Samuel Street Surgery,G83060001,Greenwich,South East London,51.4732,-0.013972
Burney Street Practice,G83065,Greenwich,South East London,51.47917,-0.008422
Valentine Health Partnership: Ferryview Health Centre,G83067,Greenwich,South East London,51.4922,0.061533
Valentine Health Partnership: Holburne Road Surgery,G83067002,Greenwich,South East London,51.47135,0.03795
New Eltham and Blackfen Medical Centre,G83628,Greenwich,South East London,51.43487,0.07485
New Eltham and Blackfen Medical Centre: Blackfen Medical Centre,G83628001,Greenwich,South East London,51.43487,0.07485
Basildon Road Surgery,G83631,Greenwich,South East London,51.488,0.107596
Conway Medical Centre,G83633,Greenwich,South East London,51.4732,-0.013972
Conway Medical Centre: 7 Day Healthcare,G83633001,Greenwich,South East London,51.52285,-0.148384
The Waverley Practice,G83635,Greenwich,South East London,51.48599,0.01334
The Waverley Practice: Wickham Street Surgery,G83635001,Greenwich,South East London,51.47917,-0.008422
Plumbridge Medical Centre,G83641,Greenwich,South East London,51.4732,-0.013972
Mostafa Primary Medical Centre,G83647,Greenwich,South East London,51.4732,-0.013972
Mostafa Primary Medical Centre: Wickham Lane Surgery,G83647001,Greenwich,South East London,51.479129,0.104088
Woodlands & Charlot Road Surgeries,G83651,Greenwich,South East London,51.483,0.005572
Bannockburn Surgery,G83654,Greenwich,South East London,51.488187,0.094565
Elmstead Medical Clinic,G83673,Greenwich,South East London,51.43112,0.05834
Elmstead Medical Clinic: The Hill Surgery,G83673002,Greenwich,South East London,51.4821,0.1214
Eltham Medical Practice: Well Hall Road Surgery,G83680001,Greenwich,South East London,51.46664,0.05273
Everest Health Partnership: Hill Surgery,V5V3E,Greenwich,South East London,51.454707,0.04947
Clover Health Centre WiC,Y03296,Greenwich,South East London,51.476154,-0.009533
"Clapham Family Practice, Mary Seacole Centre",G85011,Lambeth,South East London,51.4631,-0.133655
"Streatham Common Group Practice,",G85014,Lambeth,South East London,51.4757,-0.10519
Herne Hill Group Practice,G85016,Lambeth,South East London,51.4558,-0.098831
Prentis Road Surgery,G85021,Lambeth,South East London,51.430905,-0.132747
North Wood Group Practice: Tulse Hill Practice,G85022001,Lambeth,South East London,51.440844,-0.10839
Brixton Hill Group Practice,G85025,Lambeth,South East London,51.4523,-0.120206
Stockwell Group Practice,G85028,Lambeth,South East London,51.4757,-0.10519
Paxton Green Group Practice,G85039,Lambeth,South East London,51.4303,-0.08608
Palace Road Surgery,G85041,Lambeth,South East London,51.497662,-0.118947
Valley Road Surgery,G85044,Lambeth,South East London,51.4286,-0.11941
Hetherington Group Practice,G85045,Lambeth,South East London,51.4612,-0.1284
Knights Hill Surgery,G85047,Lambeth,South East London,51.4328,-0.10596
Hurley Clinic,G85053,Lambeth,South East London,51.4983,-0.1185
Hurley Clinic: Riverside Medical Centre,G85053001,Lambeth,South East London,51.504148,-0.081552
Vassall Medical Centre,G85073,Lambeth,South East London,51.4776,-0.108497
Sandmere Road Practice,G85083,Lambeth,South East London,51.4766,-0.123659
The Vale Surgery,G85096,Lambeth,South East London,51.417392,-0.136418
The Vauxhall Surgery,G85102,Lambeth,South East London,51.4766,-0.123659
Streatham Place Surgery,G85118,Lambeth,South East London,51.4468,-0.1277
Binfield Road Surgery,G85123,Lambeth,South East London,51.47298,-0.12336
The Corner Surgery,G85127,Lambeth,South East London,51.469622,-0.096053
The Deerbrook Surgery,G85129,Lambeth,South East London,51.438263,-0.106229
Mawbey Brough Health Centre,G85130,Lambeth,South East London,51.4797,-0.1244
The Streatham Hill Group Practice,G85662,Lambeth,South East London,51.4373,-0.12639
Springfield Medical Centre,G85673,Lambeth,South East London,51.4708,-0.13334
Grafton Square Surgery,G85674,Lambeth,South East London,51.46468,-0.13972
