Practice code,Practice name,ICB area,Borough,Post Code,Matched Address,Matched Postcode,Latitude,Longitude,TomTom Score,Match Type
E83005,Lichfield Grove Surgery,NCL,Barnet,N3 2JP,"2 Lichfield Grove, Finchley, London, N3 2JP",,51.5996,-0.19323,13.0667867661,Name + postcode match
E83007,Squires Lane Medical Practice,NCL,Barnet,N3 2AU,"2 Squires Lane, Finchley, London, N3 2AU",,51.6025,-0.174963,15.1659879684,Name + postcode match
E83008,Heathfielde Medical Centre,NCL,Barnet,N2 0EQ,"8 Lyttelton Road, East Finchley, London, N2 0EQ",,51.585224,-0.179772,13.0667867661,Name + postcode match
E83009,PHGH Doctors,NCL,Barnet,NW11 7TE,"23 Temple Fortune Lane, Golders Green, London, NW11 7TE",,51.5811,-0.197831,10.9264259338,Name + postcode match
E83011,The Everglade Medical Practice,NCL,Barnet,NW9 5XT,"Quakers Course, Colindale, London, NW9 5UA",,51.6016,-0.244195,12.2919082642,Name + postcode match
E83012,The Old Court House Surgery,NCL,Barnet,EN5 4BB,"27 Wood Street, Barnet, EN5 4BE",,51.6529,-0.201577,14.4342918396,Name + postcode match
E83013,Cornwall House Surgery,NCL,Barnet,N12 9SS,"16 Torrington Park, North Finchley, London, N12 9SS",,51.617,-0.17545,13.0667867661,Name + postcode match
E83016,Millway Medical Practice,NCL,Barnet,NW7 2HX,"2 Hartley Avenue, Mill Hill, London, NW7 2HX",,51.615526,-0.243984,13.0667867661,Name + postcode match
E83018,Watling Medical Centre,NCL,Barnet,HA8 0NR,"108 Watling Avenue, Edgware, HA8 0NR",,51.6033,-0.262007,13.0667867661,Name + postcode match
E83024,St Andrews Medical Practice,NCL,Barnet,N20 9EX,"50 Oakleigh Road North, Whetstone, London, N20 9EX",,51.6301,-0.172365,15.1659879684,Name + postcode match
E83028,Parkview Surgery,NCL,Barnet,HA8 0RW,"36 Cressingham Road, Edgware, HA8 0RW",,51.60723,-0.257636,10.9264259338,Name + postcode match
E83028001,Parkview Surgery: Grahame Park Surgery,NCL,Barnet,,"24 Leicester Road, Loughborough, LE11 2AG",,52.76961,-1.202659,9.3099079132,Name + postcode match
E83031,The Village Surgery,NCL,Barnet,EN4 8RF,"113 East Barnet Road, Barnet, EN4 8RF",,51.6482,-0.16829,13.0667867661,Name + postcode match
E83032,Oak Lodge Medical Centre,NCL,Barnet,HA8 0AP,"234 Burnt Oak Broadway, Edgware, HA8 0AP",,51.6044,-0.2717,15.1659879684,Name + postcode match
E83034,Colney Hatch Lane Surgery,NCL,Barnet,N10 1ET,"192 Colney Hatch Lane, Muswell Hill, London, N10 1ET",,51.60133,-0.14753,15.1659879684,Name + postcode match
E83035,Wentworth Medical Practice,NCL,Barnet,N3 1YL,"38 Wentworth Avenue, Finchley, London, N3 1YL",,51.6077,-0.187909,13.0667867661,Name + postcode match
E83035001,Wentworth Medical Practice: Audley Medical Practice,NCL,Barnet,,"38 Wentworth Avenue, Finchley, London, N3 1YL",,51.6077,-0.187909,12.5350446701,Name + postcode match
E83037,Derwent Crescent Medical Centre,NCL,Barnet,N20 0QQ,"Derwent Crescent, North Finchley, London, N20 0QQ",,51.622311,-0.17511,11.3151130676,Name + postcode match
E83044,Addington Medical Centre,NCL,Barnet,EN5 1QH,"1 Station Road, New Barnet, Barnet, EN5 1QH",,51.649689,-0.176864,13.0667867661,Name + postcode match
E83045,Friern Barnet Medical Centre,NCL,Barnet,N11 3BU,"16 Friern Barnet Road, Friern Barnet, London, N11 3BU",,51.613237,-0.156458,15.1659879684,Name + postcode match
E83050,East Finchley Medical Centre,NCL,Barnet,N2 9QD,"39 Baronsmere Road, East Finchley, London, N2 9QD",,51.5881,-0.162119,13.0038108826,Name + postcode match
E83668,Deans Lane Medical Centre,NCL,Barnet,HA8 9NT,"156 Dean's Lane, Edgware, HA8 9NT",,51.616175,-0.260349,14.4109344482,Name + postcode match
Y00316,Woodlands Medical Practice,NCL,Barnet,N2 8BG,"54 Leopold Road, East Finchley, London, N2 8BG",,51.5933,-0.1706,13.0038108826,Name + postcode match
Y03663,Hendon Way Surgery,NCL,Barnet,NW9 7DG,"215 West Hendon Broadway, Kingsbury, London, NW9 7DG",,51.578741,-0.241119,13.0667867661,Name + postcode match
E87066,Fitzrovia Medical Centre,NCL,Camden,W1T 6EU,"31 Fitzroy Square, West End, London, W1T 6JF",,51.522469,-0.140447,10.1927070618,Name + postcode match
F7B0O,Babylon GP at Hand: Drummond Street Surgery,NCL,Camden,,"184 Drummond Street, Regents Park, London, NW1 3HP",,51.5263,-0.140615,12.327123642,Name + postcode match
F83003,Park End Surgery,NCL,Camden,NW3 2SE,"3 Park End, Belsize Park, London, NW3 2SE",,51.555991,-0.165626,13.0667867661,Name + postcode match
F83005,Gower Street Practice,NCL,Camden,WC1E 6DP,"20 Gower Street, Bloomsbury, London, WC1E 6DP",,51.520356,-0.130128,13.0667867661,Name + postcode match
F83011,Primrose Hill Surgery,NCL,Camden,NW1 8UR,"99 Regent's Park Road, Camden Town, London, NW1 8UR",,51.5421,-0.156352,13.0667867661,Name + postcode match
F83017,Hampstead Group Practice,NCL,Camden,NW3 2QU,"75 Fleet Road, Belsize Park, London, NW3 2QU",,51.55354,-0.16308,13.0667867661,Name + postcode match
F83018,Prince of Wales Group Surgery,NCL,Camden,NW5 3LN,"52 Prince of Wales Road, Kentish Town, London, NW5 3LN",,51.546535,-0.14698,15.0836200714,Name + postcode match
F83019,Abbey Medical Centre,NCL,Camden,NW8 0AG,"14 Abbey Road, Saint Johns Wood, London, NW8 0AG",,51.5379,-0.185117,13.0667867661,Name + postcode match
F83020,Adelaide Medical Centre,NCL,Camden,NW3 3RY,"111 Adelaide Road, Swiss Cottage, London, NW3 3RY",,51.5436,-0.1614,13.0667867661,Name + postcode match
F83025,The Regents Park Practice,NCL,Camden,NW1 3RH,"3 Cumberland Market, Regents Park, London, NW1 3RH",,51.52933,-0.1418,12.9420347214,Name + postcode match
F83042,Gray's Inn Road Medical Centre,NCL,Camden,WC1X 8TS,"77 Gray's Inn Road, Grays Inn, London, WC1X 8TS",,51.5228,-0.1145,14.5537843704,Name + postcode match
F83043,Ridgmount Practice,NCL,Camden,WC1E 7AA,"7 Ridgmount Place, Bloomsbury, London, WC1E 7AA",,51.520429,-0.131116,10.9264259338,Name + postcode match
F83050,Fortune Green Road Surgery,NCL,Camden,NW6 1DS,"Fortune Green Road, South & West Hampstead, London, NW6 1DS",,51.555241,-0.196693,13.5316133499,Name + postcode match
F83052,Brookfield Park Surgery,NCL,Camden,N19 5BZ,"68 Chester Road, Tufnell Park, London, N19 5BZ",,51.563932,-0.143139,13.0667867661,Name + postcode match
F83057,Parliament Hill Surgery,NCL,Camden,NW5 1TR,"117 Highgate Road, Kentish Town, London, NW5 1TR",,51.55532,-0.14556,12.9156446457,Name + postcode match
F83058,Holborn Medical Centre,NCL,Camden,WC1N 3NA,"64 Lamb's Conduit Street, Bloomsbury, London, WC1N 3NA",,51.522203,-0.118514,13.0667867661,Name + postcode match
F83061,Museum Practice,NCL,Camden,WC1B 3BA,"58 Great Russell Street, Bloomsbury, London, WC1B 3BA",,51.51828,-0.12536,10.9264259338,Name + postcode match
F83615,Cholmley Gardens Surgery,NCL,Camden,NW6 1AE,"1 Cholmley Gardens, South & West Hampstead, London, NW6 1AE",,51.552171,-0.195195,12.8814239502,Name + postcode match
F83623,Keats Group Practice,NCL,Camden,NW3 1NR,"28A Rosslyn Hill, Hampstead, London, NW3 1NH",,51.55488,-0.171719,10.1927070618,Name + postcode match
F83632,Queens Crescent Practice,NCL,Camden,NW5 4EB,"76 Queen's Crescent, Kentish Town, London, NW5 4EB",,51.5497,-0.151765,13.0667867661,Name + postcode match
F83633,Daleham Gardens Surgery,NCL,Camden,NW3 5BY,"5 Daleham Gardens, Swiss Cottage, London, NW3 5BY",,51.54723,-0.17438,13.0667867661,Name + postcode match
F83635,Kings Cross Surgery,NCL,Camden,NW1 1HY,"83 Chalton Street, Regents Park, London, NW1 1HY",,51.5299,-0.130592,13.0667867661,Name + postcode match
F83658,Belsize Priory Medical Practice (Group),NCL,Camden,NW6 4BJ,"158 Belsize Road, South & West Hampstead, London, NW6 4BJ",,51.5405,-0.185244,17.2252044678,Name + postcode match
F83665,Swiss Cottage Surgery,NCL,Camden,NW3 3NP,"Winchester Road, Swiss Cottage, London, NW3 3NP",,51.542992,-0.172025,10.438079834,Name + postcode match
Y02674,Camden Health Improvement Practice,NCL,Camden,NW1 2LS,"106 Hampstead Road, Regents Park, London, NW1 2LS",,51.5282,-0.138346,15.1659879684,Name + postcode match
B8T9I,East Enfield Practice: Brick Lane,NCL,Enfield,,"28 Brick Lane, Enfield, EN3 5BA",,51.6573,-0.048597,12.2261066437,Name + postcode match
D6Q8D,MHP: Southbury Surgery,NCL,Enfield,,"73 Southbury Road, Enfield, EN1 1PJ",,51.652,-0.0742,6.028345108,Name + postcode match
D9T4W,MHP: Bush Hill Park Medical Centre,NCL,Enfield,,"264 East Park Road, Leicester, LE5 5FD",,52.6336,-1.10437,9.6025438309,Name + postcode match
F85634,East Enfield Medical Centre,NCL,Enfield,EN3 4EZ,"188 Hertford Road, High Street, Enfield, EN3 4",,51.6462,-0.047096,12.2919082642,Name + postcode match
I1Z8L,MHP: Carlton House Surgery,NCL,Enfield,,"76 Carlton Road, Worksop, S80 1PH",,53.310016,-1.121541,6.9266324043,Name + postcode match
O0H1S,MHP: Hertford Road Surgery,NCL,Enfield,,"308 Hertford Road, Lower Edmonton, London, N9 7HD",,51.6325,-0.054155,7.7491960526,Name + postcode match
X6I6K,MHP: Trinity Avenue Surgery,NCL,Enfield,,"13 Saint Augustines Road, Wisbech, PE13 3AG",,52.665701,0.163931,7.5314621925,Name + postcode match
Z3D3X,MHP: Willow House Surgery,NCL,Enfield,,"10 Hill House Road, Bristol, BS16 5RR",,51.48523,-2.49707,7.2308392525,Name + postcode match
F85007,Lawrence House Surgery,NCL,Haringey,N15 4JR,"107 Philip Lane, Seven Sisters, London, N15 4JR",,51.5887,-0.0785,13.0667867661,Name + postcode match
F85008,Staunton Group Practice,NCL,Haringey,N22 8HE,"3 Bounds Green Road, Wood Green, London, N22 8HE",,51.59886,-0.11209,13.0667867661,Name + postcode match
F85013,Tynemouth Medical Practice,NCL,Haringey,N15 4RH,"4 Tynemouth Road, Seven Sisters, London, N15 4AL",,51.5863,-0.068317,10.5165462494,Name + postcode match
F85017,Charlton House Medical Centre,NCL,Haringey,N17 6SB,"581A High Road, Tottenham, London, N17 6SB",,51.5953,-0.069246,15.1659879684,Name + postcode match
F85028,Bruce Grove Primary Health Care Centre,NCL,Haringey,N17 6QB,"461 High Road, Tottenham, London, N17 6QB",,51.59209,-0.07006,19.2455692291,Name + postcode match
F85028001,Bruce Grove Primary Health Care Centre: Castleview Surgery,NCL,Haringey,,"461 High Road, Tottenham, London, N17 6QB",,51.59209,-0.07006,14.3474884033,Name + postcode match
F85030,Somerset Gardens Family Health Centre,NCL,Haringey,N17 8NW,"4 Creighton Road, Tottenham, London, N17 8SH",,51.6053,-0.073457,14.3511238098,Name + postcode match
F85031,Westbury Medical Centre,NCL,Haringey,N22 6RX,"205 Westbury Avenue, Wood Green, London, N22 6RX",,51.59802,-0.09343,13.0667867661,Name + postcode match
F85034,Arcadian Gardens Surgery,NCL,Haringey,N22 5AB,"1 Arcadian Gardens, Wood Green, London, N22 5AB",,51.6067,-0.110759,13.0667867661,Name + postcode match
F85046,Hornsey Park Surgery,NCL,Haringey,N8 0PH,"114A Turnpike Lane, Hornsey, London, N8 0PH",,51.5893,-0.109217,13.0667867661,Name + postcode match
F85060,Havergal Surgery,NCL,Haringey,N15 3DY,"Green Lanes, Seven Sisters, London, N15 3DY",,51.5892,-0.102002,10.9264259338,Name + postcode match
F85061,Christchurch Hall Surgery,NCL,Haringey,N8 8AE,"20 Edison Road, Crouch End, London, N8 8AE",,51.57759,-0.12498,12.8072490692,Name + postcode match
F85063,The Muswell Hill Practice,NCL,Haringey,N10 3ST,"3 Muswell Hill, Muswell Hill, London, N10 3ST",,51.591,-0.141107,15.1659879684,Name + postcode match
F85064,Stuart Crescent Health Centre,NCL,Haringey,N22 5NJ,"8 Stuart Crescent, Wood Green, London, N22 5NJ",,51.60017,-0.110402,15.1659879684,Name + postcode match
F85065,Stuart Crescent Medical Practice,NCL,Haringey,N22 5NJ,"Stuart Crescent, Wood Green, London, N22 5NJ",,51.599877,-0.110565,11.3151130676,Name + postcode match
F85066,Bounds Green Group Practice,NCL,Haringey,N11 2PF,"2 Gordon Road, New Southgate, London, N11 2NY",,51.6066,-0.126478,12.6157474518,Name + postcode match
F85067,The 157 Medical Practice,NCL,Haringey,N4 3PZ,"157 Stroud Green Road, Finsbury Park, London, N4 3PZ",,51.5701,-0.114314,15.1659879684,Name + postcode match
F85069,Crouch Hall Road Surgery,NCL,Haringey,N8 8HJ,"48 Crouch Hall Road, Crouch End, London, N8 8HJ",,51.57943,-0.126265,15.1659879684,Name + postcode match
F85071,Fernlea Surgery,NCL,Haringey,N15 6JR,"114 High Road, South Tottenham, London, N15 6JR",,51.5785,-0.072772,10.9264259338,Name + postcode match
F85615,Tottenham Health Centre,NCL,Haringey,N17 8AH,"759 High Road, Tottenham, London, N17 8AH",,51.604593,-0.068297,13.0667867661,Name + postcode match
F85623,Grove Road Surgery,NCL,Haringey,N15 5HJ,"15 Grove Road, Seven Sisters, London, N15 5HJ",,51.5812,-0.081679,13.0667867661,Name + postcode match
F85628,Dowsett Road Surgery,NCL,Haringey,N17 9QX,"57 Dowsett Road, Tottenham, London, N17 9DL",,51.59489,-0.06573,10.1927070618,Name + postcode match
F85640,Cheshire Road Surgery,NCL,Haringey,N22 8JJ,"22 Cheshire Road, Wood Green, London, N22 8JJ",,51.6072,-0.113686,13.0667867661,Name + postcode match
F85669,West Green Surgery,NCL,Haringey,N8 0RA,"590 Green Lanes, Hornsey, London, N8 0RA",,51.5843,-0.099781,13.0667867661,Name + postcode match
F85675,The Alexandra Surgery,NCL,Haringey,N22 7UN,"Alexandra Park Road, Alexandra Palace, London, N22 7UN",,51.598431,-0.12929,8.8245706558,Name + postcode match
F85688,Rutland House Surgery,NCL,Haringey,N10 1DU,"40 Colney Hatch Lane, Muswell Hill, London, N10 1DU",,51.595221,-0.144626,13.0667867661,Name + postcode match
F85697,The Old Surgery,NCL,Haringey,N8 0RP,"572 Green Lanes, Hornsey, London, N8 0RP",,51.58332,-0.09963,13.0667867661,Name + postcode match
F85705,JS Medical Practice,NCL,Haringey,N15 4JR,"107 Philip Lane, Seven Sisters, London, N15 4JR",,51.5891,-0.078699,13.0667867661,Name + postcode match
F85705001,JS Medical Practice: Park Lane,NCL,Haringey,,"108 Park Lane, Tottenham, London, N17 0JP",,51.6023,-0.060199,11.696023941,Name + postcode match
F85705002,JS Medical Practice: Westbury Avenue Surgery,NCL,Haringey,,"26 Westbury Avenue, Wood Green, London, N22 6RS",,51.5936,-0.097719,12.2261066437,Name + postcode match
M4V7Y,Rutland House Surgery: Queens Avenue Practice,NCL,Haringey,,"6 George Street, Teignmouth, TQ14 8AH",,50.546013,-3.496969,9.8722400665,Name + postcode match
Y01655,The Vale Practice,NCL,Haringey,N8 8SU,"8 Lakin Drive, Barry, CF62 8GP",,51.416,-3.291,6.2362780571,Name + postcode match
Y03135,Bridge House Medical Practice,NCL,Haringey,N4 1TL,"96 Umfreville Road, Manor House, London, N4 1SA",,51.577326,-0.099145,12.2919082642,Name + postcode match
Y05330,Tottenham Hale Medical Practice,NCL,Haringey,N17 9QX,"Monument Way, Tottenham, London, N17 9QX",,51.589455,-0.065154,10.438079834,Name + postcode match
F83021,Ritchie Street Group Practice,NCL,Islington,N1 0DG,"Ritchie Street, Barnsbury, London, N1 0DG",,51.534769,-0.108189,11.3151130676,Name + postcode match
F83045,The Miller Practice,NCL,Islington,N5 2ET,"49A Highbury New Park, Highbury, London, N5 2ET",,51.5514,-0.092151,13.0667867661,Name + postcode match
F83060,The Northern Medical Centre,NCL,Islington,N7 8GG,"15A Hornsey Street, Lower Holloway, London, N7 8HE",,51.5511,-0.115531,12.2919082642,Name + postcode match
F83064,City Road Medical Centre,NCL,Islington,EC1V 2QH,"197 City Road, London, EC1V 2QH",,51.5279,-0.091101,15.1659879684,Name + postcode match
F83652,Amwell Group Practice,NCL,Islington,WC1X 0GB,"6 Naoroji Street, Grays Inn, London, WC1X 0GD",,51.528181,-0.110409,10.1927070618,Name + postcode match
F83666,Andover Medical Centre,NCL,Islington,N7 7EP,"282 Hornsey Road, Holloway, London, N7 7QZ",,51.5618,-0.116446,10.1927070618,Name + postcode match
Y03103,Medicus Select Care,NCL,Islington,N1 0AL,"28 Tenniswood Road, Enfield, EN1 3LL",,51.6625,-0.076758,8.0439548492,Name + postcode match
F82001,Halbutt Street Surgery,NEL,Barking & Dagenham,RM9 5AS,"2 Halbutt Street, Dagenham, RM9 5AS",,51.547,0.146756,13.0667867661,Name + postcode match
F82005,Church Elm Lane Medical Centre,NEL,Barking & Dagenham,RM10 9RR,"Church Elm Lane, Dagenham, RM10 9RR",,51.540123,0.154803,13.5316133499,Name + postcode match
F82009001,North Street Medical Care: Chadwell Heath Health Centre,NEL,Barking & Dagenham,,"5 Sir George's Street, Thurso, KW14 7",,58.592972,-3.520102,12.4688873291,Name + postcode match
F82012,Five Elms Medical Practice,NEL,Barking & Dagenham,RM9 5TT,"5 Five Elms Road, Dagenham, RM9 5TT",,51.553663,0.142778,15.0028057098,Name + postcode match
F82015,Hedgemans Surgery,NEL,Barking & Dagenham,RM9 6HT,"Hedgemans Road, Dagenham, RM9 6HT",,51.53986,0.142662,8.84512043,Name + postcode match
F82019,Chadwell Heath Health Centre (Dr Hamilton-Smith),NEL,Barking & Dagenham,RM6 6RT,"19 Cross Road, Chadwell Heath, Romford, RM6 4JP",,51.5678,0.1231,10.4293289185,Name + postcode match
F82621,Dewey Practice (Dr Christopher),NEL,Barking & Dagenham,RM10 7YU,"199 Reede Road, Dagenham, RM10 8EJ",,51.545105,0.160077,7.5744304657,Name + postcode match
F82660,Tulasi Medical Centre,NEL,Barking & Dagenham,RM8 3XU,"10 Bennett's Castle Lane, Dagenham, RM8 3XU",,51.561,0.124504,13.0667867661,Name + postcode match
F82661,Green Lane Surgery,NEL,Barking & Dagenham,RM8 1BX,"872 Green Lane, Dagenham, RM8 1BX",,51.5616,0.130886,13.0667867661,Name + postcode match
F82677,Dr A Moghal's Practice,NEL,Barking & Dagenham,RM8 3HP,"620 Longbridge Road, Dagenham, RM8 2AJ",,51.5514,0.115358,8.0095376968,Name + postcode match
F82686,Ashton Gardens Surgery,NEL,Barking & Dagenham,RM6 6RT,"6 Ashton Gardens, Romford, RM6 6RT",,51.5737,0.14012,13.0667867661,Name + postcode match
F86040,The Surgery (Dr A Arif),NEL,Barking & Dagenham,RM8 2AJ,"620 Longbridge Road, Dagenham, RM8 2AJ",,51.5514,0.115358,13.0667867661,Name + postcode match
