Practice code,Practice name,ICB area,Borough,Post Code,Matched Address,Matched Postcode,Latitude,Longitude,TomTom Score,Match Type
Y01795,The Oval Practice,NEL,Barking & Dagenham,RM10 7YU,"281 Oxlow Lane, Dagenham, RM10 7YU",,51.551469,0.158881,8.5214366913,Name + postcode match
Y02575001,Porters Avenue Surgery: Child and Family Health Centre,NEL,Barking & Dagenham,,"79 Axe Street, Barking, IG11 7LZ",,51.53563,0.07925,11.7131032944,Name + postcode match
F84038,Beechwood Medical Centre,NEL,City & Hackney,E8 3AH,"86 Dalston Lane, Hackney, London, E8 3AH",,51.5461,-0.070581,13.0667867661,Name + postcode match
F84117,Queensbridge Group Practice,NEL,City & Hackney,E8 3XP,"24 Holly Street, Hackney, London, E8 3XP",,51.5415,-0.071469,13.0667867661,Name + postcode match
F84620001,The Wick Health Centre: Median Road Surgery,NEL,City & Hackney,,"200 Wick Road, Homerton, London, E9 5TD",,51.547423,-0.037386,9.8722400665,Name + postcode match
F84636,Barretts Grove Surgery,NEL,City & Hackney,N16 8AR,"6 Barrett's Grove, Stoke Newington, London, N16 8AR",,51.552198,-0.07827,12.8263320923,Name + postcode match
F82006,Cranham Village Surgery,NEL,Havering,RM14 1BJ,"143 Ingrebourne Gardens, Upminster, RM14 1BJ",,51.56269,0.26573,13.0667867661,Name + postcode match
F82014,Harold Hill Health Centre,NEL,Havering,RM3 9SU,"173 Gooshays Drive, Romford, RM3 9SU",,51.6063,0.2253,15.0028057098,Name + postcode match
F82016,Central Park Surgery,NEL,Havering,RM3 9SU,"173 Gooshays Drive, Romford, RM3 9SU",,51.6063,0.2253,8.4641752243,Name + postcode match
F82607,South Hornchurch Medical Practice,NEL,Havering,RM13 7XJ,"74 South End Road, Rainham, RM13 7XJ",,51.5312,0.191157,15.1659879684,Name + postcode match
F82670,Abbamoor Surgery,NEL,Havering,RM3 9SU,"Gooshays Drive, Romford, RM3 9SU",,51.603293,0.228285,6.81661129,Name + postcode match
F82674,Avon Road Surgery,NEL,Havering,RM14 1RG,"1AA Avon Road, Upminster, RM14 1RG",,51.56892,0.265951,13.0667867661,Name + postcode match
Y00312,The Robins Surgery,NEL,Havering,RM3 9SU,"Gooshays Drive, Romford, RM3 9SU",,51.603293,0.228285,6.81661129,Name + postcode match
F84010,St. Bartholomew's Surgery,NEL,Newham,E6 1FL,"1 Saint Bartholomew's Road, East Ham, London, E6 3AG",,51.531968,0.053146,8.5310077667,Name + postcode match
F84093,Tollgate Medical Centre,NEL,Newham,E6 5JS,"220 Tollgate Road, Beckton, London, E6 5JS",,51.5156,0.056376,13.0667867661,Name + postcode match
F84677,East End Medical Centre,NEL,Newham,E13 0QA,"61 Plashet Road, Plaistow, London, E13 0QA",,51.53733,0.02569,15.2927627563,Name + postcode match
F84740,Newham Transitional Practice,NEL,Newham,E12 6AQ,"30 Church Road, Manor Park, London, E12 6AQ",,51.5478,0.053847,13.0667867661,Name + postcode match
F84749,AT Medics: Carpenters Practice,NEL,Newham,E15 2JA,"252 High Street, Stratford, London, E15 2JA",,51.53733,-0.0034,10.8416337967,Name + postcode match
F84749002,AT Medics: St. Luke's Practice,NEL,Newham,,"Saint Luke's Square, Canning Town, London, E16 1HT",,51.5119,0.01361,9.8553733826,Name + postcode match
W7J9Z,Cumberland Medical Centre,NEL,Newham,,"179 Cumberland Road, Plaistow, London, E13 8LS",,51.518571,0.025656,8.1687068939,Name + postcode match
F81062,Chigwell Medical Centre,NEL,Redbridge,IG6 2TA,"300 Fencepiece Road, Ilford, IG6 2TA",,51.6055,0.083891,13.0667867661,Name + postcode match
P9T5K,Ilford Medical Centre Branch,NEL,Redbridge,,"61 Cleveland Road, Ilford, IG1 1EE",,51.55654,0.07441,8.1687068939,Name + postcode match
Y7H9K,Mathukia's Surgery Branch,NEL,Redbridge,,"281 Ilford Lane, Ilford, IG1 2SF",,51.5498,0.07537,6.028345108,Name + postcode match
E3M7U,GP at Hand - Cabot Place,NEL,Tower Hamlets,,"14 South Colonnade, Isle of Dogs, London, E14 4PA",,51.5051,-0.020943,12.327123642,Name + postcode match
F84039,Goodman's Fields Health Centre,NEL,Tower Hamlets,E1 8ZF,"Piazza Walk, Whitechapel, London, E1 8ZH",,51.513375,-0.068868,12.2095394135,Name + postcode match
F84123,Suttons Wharf Health Centre,NEL,Tower Hamlets,E2 0FA,"26 Palmers Road, Bethnal Green, London, E2 0FQ",,51.5292,-0.041827,12.2919082642,Name + postcode match
F84647,Roserton Street Surgery,NEL,Tower Hamlets,E14 3PG,"Roserton Street, Isle of Dogs, London, E14 3PG",,51.498493,-0.010051,13.0667867661,Name + postcode match
F84656,Docklands Medical Centre,NEL,Tower Hamlets,E14 9WU,"Spindrift Avenue, London, E14 9WU",,51.4912,-0.021129,13.0667867661,Name + postcode match
F84696,Tredegar Practice,NEL,Tower Hamlets,E3 5JD,"35 Saint Stephen's Road, Bow, London, E3 5JD",,51.53131,-0.03183,10.8836174011,Name + postcode match
F84710,Island Health,NEL,Tower Hamlets,E14 3BQ,"East Ferry Road, Isle of Dogs, London, E14 3BQ",,51.497104,-0.012954,6.7491197586,Name + postcode match
T5S9Y,City Square Medical Group: Cable Street,NEL,Tower Hamlets,,"445 Cable Street, Whitechapel, London, E1W 3DP",,51.51141,-0.04898,13.7952232361,Name + postcode match
F86086,Wood Street Health Centre,NEL,Waltham Forest,E17 3LA,"6 Linford Road, Walthamstow, London, E17 3LA",,51.587882,-0.003295,15.1659879684,Name + postcode match
F86689,The Bailey Practice,NEL,Waltham Forest,E17 9LY,"9 Ravenswood Road, Walthamstow, London, E17 9LY",,51.5832,-0.009036,13.0667867661,Name + postcode match
E84002,Forty Willows Surgery,NWL,Brent,HA9 9HA,"46 Forty Lane, Brent, Wembley, HA9 9HA",,51.565534,-0.271695,13.0667867661,Name + postcode match
E84007,Uxendon Crescent Surgery,NWL,Brent,HA9 9TW,"1 Uxendon Crescent, Brent, Harrow, HA9 9TW",,51.572598,-0.293845,13.0667867661,Name + postcode match
E84013,Church End Medical Centre,NWL,Brent,NW10 9HP,"66 Mayo Road, Harlesden, London, NW10 9HP",,51.54797,-0.25339,15.1659879684,Name + postcode match
E84017001,Sudbury & Alperton Medical Centre: Watford Road Surgery,NWL,Brent,,"267 Ealing Road, Brent, Wembley, HA0 1EU",,51.5369,-0.298032,11.9549016953,Name + postcode match
E84020,Jai Medical Centre,NWL,Brent,HA8 5LP,"82 Stag Lane, Brent, Edgware, HA8 5LP",,51.5982,-0.270706,13.0038108826,Name + postcode match
E84020001,Jai Medical Centre: The Sheldon Practice,NWL,Brent,,"169 Church Road, Sheldon, Birmingham, B26 3TT",,52.4605,-1.77766,10.2679080963,Name + postcode match
E84025001,Lonsdale Medical Group: Blessing Medical Centre,NWL,Brent,,"307 Kilburn Lane, Maida Hill, London, W9 3EG",,51.533083,-0.205141,10.1728639603,Name + postcode match
E84042,Kilburn Park Medical Centre,NWL,Brent,NW6 5HB,"62 Neville Close, Kilburn, London, NW6 5",,51.5326,-0.199357,12.2919082642,Name + postcode match
E84080,Staverton Surgery,NWL,Brent,NW2 5HA,"51 Staverton Road, Dollis Hill, London, NW2 5HA",,51.5444,-0.22596,10.9264259338,Name + postcode match
E84656,Roundwood Park Medical Centre,NWL,Brent,NW10 3RY,"3 Robson Avenue, Willesden, London, NW10 3RY",,51.5428,-0.235512,15.1659879684,Name + postcode match
E84704,St. Georges Medical Centre,NWL,Brent,NW2 6JH,"31 Dollis Hill Lane, Dollis Hill, London, NW2 6JH",,51.5587,-0.246106,15.1659879684,Name + postcode match
E84709,Wembley Park Drive Medical Centre,NWL,Brent,HA9 0GL,"Humphry Repton Lane, Brent, Wembley, HA9 0GL",,51.560304,-0.282183,15.1659879684,Name + postcode match
F83059,Brondesbury Medical Centre,NWL,Brent,NW6 7JQ,"279 Kilburn High Road, Brondesbury Park, London, NW6 7JR",,51.543498,-0.200152,10.1927070618,Name + postcode match
Y00206,Burnley Practice,NWL,Brent,NW10 3RY,"3 Robson Avenue, Willesden, London, NW10 3RY",,51.5428,-0.235512,10.9264259338,Name + postcode match
E87002,Victoria Medical Centre,NWL,Central London,SW1V 1SN,"29 Upper Tachbrook Street, Victoria, London, SW1V 1SN",,51.49274,-0.13887,13.0667867661,Name + postcode match
E87002001,Victoria Medical Centre: Lees Place Medical Centre,NWL,Central London,,"11 Lees Place, Mayfair, London, W1K 6LJ",,51.512092,-0.154424,14.5922613144,Name + postcode match
E87006,Little Venice Medical Centre,NWL,Central London,W2 1ND,"1 Crompton Street, Paddington, London, W2 1ND",,51.52389,-0.176447,15.1659879684,Name + postcode match
E87021,Shirland Road Medical Centre,NWL,Central London,W10 4LD,"Dart Street, North Kensington, London, W10 4LD",,51.5306,-0.207627,10.5255937576,Name + postcode match
E87046,The Randolph Surgery,NWL,Central London,W9 1NH,"235 Elgin Avenue, Maida Vale, London, W9 1NH",,51.53,-0.1864,13.0667867661,Name + postcode match
E87052,Crompton Medical Centre,NWL,Central London,W2 1ND,"1 Crompton Street, Paddington, London, W2 1ND",,51.52389,-0.176447,12.4608335495,Name + postcode match
E87681,Newton Medical Centre,NWL,Central London,W2 5LT,"5 Newton Road, Bayswater, London, W2 5SD",,51.516314,-0.190718,10.5165462494,Name + postcode match
E87691,Palace Gate Practice,NWL,Central London,SW1P 3PB,"2A Pennant Mews, Kensington, London, W8 5JN",,51.495529,-0.190301,8.1057310104,Name + postcode match
E87745,Cavendish Health Centre,NWL,Central London,NW1 5JD,"53 New Cavendish Street, West End, London, W1G 9TQ",,51.51932,-0.14811,8.1687068939,Name + postcode match
E87754,Wellington Health Centre,NWL,Central London,NW8 9SP,"8 Wellington Road, Saint Johns Wood, London, NW8 9SP",,51.5323,-0.17127,13.0667867661,Name + postcode match
E87755,Queens Park Health Centre,NWL,Central London,W10 4LD,"11 Dart Street, North Kensington, London, W10 4UL",,51.530549,-0.206471,12.0494213104,Name + postcode match
F83672,St Philips Medical Centre,NWL,Central London,WC2A 2AZ,"3 Clements Inn, Holborn, London, WC2A 2AZ",,51.51371,-0.115101,15.1659879684,Name + postcode match
H1H1A,Babylon GP at Hand: Heron House Surgery,NWL,Central London,,"10 Dean Farrar Street, Westminster, London, SW1H 0DX",,51.4993,-0.131847,12.327123642,Name + postcode match
E84059,The Allendale Road Surgery,NWL,Ealing,UB6 0RA,"35 Allendale Road, Brent, Greenford, UB6 0RA",,51.551,-0.3207,12.7393112183,Name + postcode match
E85006,Waterside Medical Centre,NWL,Ealing,UB2 4XQ,"4 Tyler Road, Southall, UB2 4XQ",,51.5022,-0.3637,13.0667867661,Name + postcode match
E85049,Belmont Medical Centre,NWL,Ealing,UB2 5DU,"18 Western Road, Southall, UB2 5DU",,51.5009,-0.385189,13.0667867661,Name + postcode match
E85075,Chiswick Family Practice,NWL,Ealing,W3 8TF,"Osborne Road, Acton, London, W3 8SJ",,51.501703,-0.272741,10.1927070618,Name + postcode match
E85088,Elmbank Surgery,NWL,Ealing,W7 3DD,"438 Greenford Avenue, Hanwell, London, W7 3DD",,51.52532,-0.3418,10.9264259338,Name + postcode match
E85091,Brunswick Surgery,NWL,Ealing,W5 1AQ,"75 Brunswick Road, Ealing, London, W5 1AQ",,51.52947,-0.30281,10.9264259338,Name + postcode match
E85098,Islip Manor Medical Centre,NWL,Ealing,UB5 5RG,"45 Eastcote Lane, Northolt, UB5 5RG",,51.5473,-0.373001,15.1659879684,Name + postcode match
E85107,The Mill Hill Surgery,NWL,Ealing,W3 8QH,"111 Avenue Road, Acton, London, W3 8QH",,51.5052,-0.274431,15.1659879684,Name + postcode match
E85120001,The Argyle Surgery: Cuckoo Lane Surgery,NWL,Ealing,,"128 Argyle Road, West Ealing, London, W13 8ER",,51.51975,-0.32251,10.1728639603,Name + postcode match
E85121,The Guru Nanak Medical Centre,NWL,Ealing,UB1 1EQ,"3 Woodlands Road, Southall, UB1 1EQ",,51.5123,-0.387,15.1659879684,Name + postcode match
E85130,Chiswick Family Practice,NWL,Ealing,W3 8TF,"Osborne Road, Acton, London, W3 8SJ",,51.501703,-0.272741,10.1927070618,Name + postcode match
E85623,Somerset Medical Centre,NWL,Ealing,UB5 6WL,"5 Taywood Road, Northolt, UB5 6WL",,51.5315,-0.376246,13.0667867661,Name + postcode match
E85624001,Parkview Health Centre: West End Road Surgery,NWL,Ealing,,"67 Deedmore Road, Coventry, CV2 1XA",,52.4356,-1.46418,11.2539043427,Name + postcode match
E85640,The Churchfield Road Surgery,NWL,Ealing,W3 6DL,"Churchfield Road, Acton, London, W3 6DL",,51.508471,-0.2676,11.4282646179,Name + postcode match
E85680,Cloister Road Surgery,NWL,Ealing,W3 0DF,"41 Cloister Road, Acton, London, W3 0DF",,51.5214,-0.265575,13.0667867661,Name + postcode match
E85682,Dormers Wells Medical Centre,NWL,Ealing,UB1 2LU,"143 Burns Avenue, Southall, UB1 2LU",,51.515419,-0.364263,15.1659879684,Name + postcode match
E85712,Goodcare Practice,NWL,Ealing,UB5 6WL,"Taywood Road, Northolt, UB5 6WL",,51.5315,-0.376246,10.9264259338,Name + postcode match
E85714,The Pitshanger Lane Surgery,NWL,Ealing,W5 1RQ,"Pitshanger Lane, Ealing, London, W5 1RQ",,51.526169,-0.313272,11.3151130676,Name + postcode match
E85715,Broadmead Surgery,NWL,Ealing,UB5 6WL,"Taywood Road, Northolt, UB5 6WL",,51.5315,-0.376246,10.9264259338,Name + postcode match
E84059,The Allendale Road Surgery,NWL,Hammersmith & Fulham,UB6 0RA,"35 Allendale Road, Brent, Greenford, UB6 0RA",,51.551,-0.3207,12.7393112183,Name + postcode match
E85006,Waterside Medical Centre,NWL,Hammersmith & Fulham,UB2 4XQ,"4 Tyler Road, Southall, UB2 4XQ",,51.5022,-0.3637,13.0667867661,Name + postcode match
E85075,Chiswick Family Practice,NWL,Hammersmith & Fulham,W3 8TF,"Osborne Road, Acton, London, W3 8SJ",,51.501703,-0.272741,10.1927070618,Name + postcode match
E85088,Elmbank Surgery,NWL,Hammersmith & Fulham,W7 3DD,"438 Greenford Avenue, Hanwell, London, W7 3DD",,51.52532,-0.3418,10.9264259338,Name + postcode match
E85091,Brunswick Surgery,NWL,Hammersmith & Fulham,W5 1AQ,"75 Brunswick Road, Ealing, London, W5 1AQ",,51.52947,-0.30281,10.9264259338,Name + postcode match
E85098,Islip Manor Medical Centre,NWL,Hammersmith & Fulham,UB5 5RG,"45 Eastcote Lane, Northolt, UB5 5RG",,51.5473,-0.373001,15.1659879684,Name + postcode match
E85103,Lady Margaret Road Medical Centre,NWL,Hammersmith & Fulham,UB1 2PH,"57 Lady Margaret Road, Southall, UB1 2PH",,51.5132,-0.375773,17.2252044678,Name + postcode match
E85107,The Mill Hill Surgery,NWL,Hammersmith & Fulham,W3 8QH,"111 Avenue Road, Acton, London, W3 8QH",,51.5052,-0.274431,15.1659879684,Name + postcode match
E85111,Perivale Medical Clinic,NWL,Hammersmith & Fulham,UB6 8HX,"4 Conway Crescent, Perivale, Greenford, UB6 8HX",,51.5351,-0.333915,13.0667867661,Name + postcode match
E85116,The Cuckoo Lane Practice,NWL,Hammersmith & Fulham,W7 1DR,"1 Cuckoo Lane, Hanwell, London, W7 3EZ",,51.515179,-0.338022,8.5748300552,Name + postcode match
E85120001,The Argyle Surgery: Cuckoo Lane Surgery,NWL,Hammersmith & Fulham,,"128 Argyle Road, West Ealing, London, W13 8ER",,51.51975,-0.32251,10.1728639603,Name + postcode match
E85130,Chiswick Family Practice,NWL,Hammersmith & Fulham,W3 8TF,"Osborne Road, Acton, London, W3 8SJ",,51.501703,-0.272741,10.1927070618,Name + postcode match
E85623,Somerset Medical Centre,NWL,Hammersmith & Fulham,UB5 6WL,"5 Taywood Road, Northolt, UB5 6WL",,51.5315,-0.376246,13.0667867661,Name + postcode match
E85624001,Parkview Health Centre: West End Road Surgery,NWL,Hammersmith & Fulham,,"67 Deedmore Road, Coventry, CV2 1XA",,52.4356,-1.46418,11.2539043427,Name + postcode match
E85633,Southall Medical Centre,NWL,Hammersmith & Fulham,UB1 2PT,"2 Jubilee Gardens, Southall, UB1 2TJ",,51.52133,-0.36929,10.112994194,Name + postcode match
E85633001,Southall Medical Centre: Norwood Road Surgery,NWL,Hammersmith & Fulham,,"70 Norwood Road, Southall, UB2 4EY",,51.4987,-0.379805,12.1269760132,Name + postcode match
E85640,The Churchfield Road Surgery,NWL,Hammersmith & Fulham,W3 6DL,"Churchfield Road, Acton, London, W3 6DL",,51.508471,-0.2676,11.4282646179,Name + postcode match
E85656,Sunrise Medical Centre,NWL,Hammersmith & Fulham,UB1 1HS,"9 Abbotts Road, Southall, UB1 1HS",,51.51124,-0.382121,12.6499996185,Name + postcode match
E85680,Cloister Road Surgery,NWL,Hammersmith & Fulham,W3 0DF,"41 Cloister Road, Acton, London, W3 0DF",,51.5214,-0.265575,13.0667867661,Name + postcode match
E85682,Dormers Wells Medical Centre,NWL,Hammersmith & Fulham,UB1 2LU,"143 Burns Avenue, Southall, UB1 2LU",,51.515419,-0.364263,15.1659879684,Name + postcode match
E85694,The Boileau Road Surgery,NWL,Hammersmith & Fulham,W5 3AJ,"104 Boileau Parade, Ealing, London, W5 3AJ",,51.5194,-0.286822,15.1659879684,Name + postcode match
E85712,Goodcare Practice,NWL,Hammersmith & Fulham,UB5 6WL,"Taywood Road, Northolt, UB5 6WL",,51.5315,-0.376246,10.9264259338,Name + postcode match
E85714,The Pitshanger Lane Surgery,NWL,Hammersmith & Fulham,W5 1RQ,"Pitshanger Lane, Ealing, London, W5 1RQ",,51.526169,-0.313272,11.3151130676,Name + postcode match
E85715,Broadmead Surgery,NWL,Hammersmith & Fulham,UB5 6WL,"Taywood Road, Northolt, UB5 6WL",,51.5315,-0.376246,10.9264259338,Name + postcode match
E85721,The Avenue Surgery,NWL,Hammersmith & Fulham,UB1 1PZ,"21 Saint George's Avenue, Southall, UB1 1PZ",,51.5125,-0.378089,11.9285030365,Name + postcode match
E83018001,Watling Medical Centre: London Road Surgery,NWL,Harrow,,"42 London Road, Stanmore, HA7 4NU",,51.6213,-0.296929,11.6330461502,Name + postcode match
E84008,Simpson House Medical Centre,NWL,Harrow,HA2 8RS,"255 Eastcote Lane, Harrow, HA2 8RS",,51.5617,-0.372417,15.1659879684,Name + postcode match
E84053,Hatch End Medical Centre,NWL,Harrow,HA5 4RD,"577 Uxbridge Road, Pinner, HA5 4RD",,51.6062,-0.377062,15.1659879684,Name + postcode match
E84083,Lanfranc Medical Centre,NWL,Harrow,HA1 3QE,"3 Greenford Road, Harrow, HA1 3QE",,51.561454,-0.332748,13.0667867661,Name + postcode match
E84005001,Kings Road Surgery: Eastcote Surgery,NWL,Hillingdon,,"1A Deane Croft Road, Pinner, HA5 1SS",,51.581,-0.399872,10.1728639603,Name + postcode match
E85121001,The Guru Nanak Medical Centre: Botwell Medical Centre,NWL,Hillingdon,,"3 Woodlands Road, Southall, UB1 1EQ",,51.5123,-0.387,14.5922613144,Name + postcode match
E86017,Hayes Medical Centre,NWL,Hillingdon,UB3 4NA,"157 Old Station Road, Hayes, UB3 4NA",,51.501499,-0.422679,13.0667867661,Name + postcode match
E86019,The Warren Practice,NWL,Hillingdon,UB4 0SG,"The Warren, Hayes, UB4 0SG",,51.519471,-0.409814,11.3151130676,Name + postcode match
